,User,ETH before hack,alETH before hack,% not recovered by user,is_multisig,ETH to recover
191,0xD95345A1b3489Eb586cBaC242c3eAd57ecf368e1,0.00027384369292227925,0.0005330248584631329,100.0,False,0.0008064097647763664
192,0xc61c2F6769dad4B5A99FA13CEad5e007739b85F1,0.00026217135722777677,0.0005103051638260096,100.0,False,0.0007720372898022359
193,0xE3369C94757681f339D032Ec66Aa2aC59E9A7c26,0.00024337539999672023,0.00047371964916306477,100.0,False,0.0007166873078921365
194,0x125EaE40D9898610C926bb5fcEE9529D9ac885aF,0.00024331014816686867,0.000473592639309378,100.0,False,0.0007164951555288657
195,0x0b45e2ab5b3846ecF56e652c5CB40039797C07A2,0.00024216688862895602,0.00047136733425714354,100.0,False,0.0007131285063093488
196,0x7179eD411c63ea4BA21568142E57f6cDa4568E12,0.00024106600548300748,0.0004692245130119589,100.0,False,0.0007098866462931583
197,0x3e6b87FF2168d15794A865D09A6716415e7DbeCf,0.0002258527766017628,0.0004396126235261778,100.0,False,0.0006650870155523642
198,0x9234A405B420A746eAA6631F80C8Df3c86629505,0.00021470536891969887,0.0004179146784738179,100.0,False,0.0006322603387323479
199,0xBDa9A3C241053BdC27423e6ceee83Ba0e26Bace2,0.00020543382762771648,0.0003998680259029419,100.0,False,0.0006049576780334802
200,0xc77704F8ff4b11a827d9AE0ef9a6DF5271F7a956,0.0001912034842738088,0.00037216928042096655,100.0,False,0.0005630524301373071
201,0xaB32bf707C9D9F78f1101F9b7B4D6B4b3727b6ea,0.00017379104778868194,0.0003382767288199436,100.0,False,0.0005117766141405525
202,0x6DC75Ab02d614ac94537f774C1DAd8C8F6d0f6b0,0.0001734510971570781,0.0003376150296755835,100.0,False,0.0005107755339040796
203,0x2Dbb7EaF854059c9FC0484B96d6f2567dC5F3E15,0.00017195121997892515,0.00033469558387033005,100.0,False,0.0005063587237540244
204,0x89D345e4910B201a4780e0bfE286f56AdfaD7bE0,0.00017170459790737187,0.00033421554471594695,100.0,False,0.0005056324757086974
205,0xd377dcD7bCDA8539b34F0DEb07f21E75D1441A80,0.00017138824655741627,0.0003335997805486759,100.0,False,0.0005047008901936832
206,0x66778B537dbc0B4F4E20faC8909d10044678948D,0.00017122734035463942,0.0003332865836112342,100.0,False,0.0005042270566291861
207,0x7c950FDE7dD26Fe40896d93B8Fb7532B8ce5C45D,0.0001711579092724729,0.00033315143902437226,100.0,False,0.0005040225972821749
208,0x1BFDa4D1bd8A28caB70f53D30ba7FA2A10d2C221,0.00017115230769447932,0.00033314053579601834,100.0,False,0.0005040061018604839
209,0x4f1e5f4cb3Da9Cc3581b5aD1CE1142A435d7E822,0.00017113565821051305,0.00033310812829836925,100.0,False,0.0005039570727727383
210,0x6b4cfEb349E5Effe40b2ca9A63DA19E8213c406b,0.0001711356568581254,0.00033310812566600536,100.0,False,0.0005039570687902525
211,0xa77CE92A601D504a6D64af843EB5a3994616969c,0.00017113565564057497,0.0003331081232960963,100.0,False,0.0005039570652048328
212,0x1AbEf1717803CE81190aFA035a27Bc67F6Df395F,0.0001709288305077693,0.0003327055471550724,100.0,False,0.0005033480104374366
213,0xC48f0a509f8D7ef050022a78Df5FeFA0fC3a2FEb,0.00017085316783010775,0.00033255827303814434,100.0,False,0.0005031252004050264
214,0x4D918A4aaF735Dedc39055b94b17C32ecd5E10AB,0.00013773688479073865,0.0002680988659526044,100.0,False,0.00040560499195668146
215,0x8f4991E099B50B18d782783DA7b2fc6008047629,0.00013695588481097204,0.00026657868340163016,100.0,False,0.00040330511788160944
216,0x4F0614814995beF67c4cc95a36eCC76Ab46296c0,0.0001256815158305644,0.00024463361369447974,100.0,False,0.00037010456781426556
218,0x09e3Ab1Ce8126bc411d7132cb4673409a60023cD,0.00010416292328288549,0.00020274860759975213,100.0,False,0.00030673702054847114
219,0xf2f94D2ACD63f089E2D9E82bc8edB0fbD40A28Fd,0.00010407065793556815,0.00020256901710719757,100.0,False,0.0003064653192862175
220,0x8c0ef417bcE72956f4C3CE1e8496C8bd886Dd9cE,0.00010332757419372736,0.00020112263686708972,100.0,False,0.0003042771002366116
221,0x50DEa4112F8900373066aBcE52Fbd89708233358,0.00010331425391281133,0.00020109670951862978,100.0,False,0.0003042378749234936
222,0x4E402F530f7B4EFD2c4D7227F5Ec2c9e4Ca2897E,0.00010292551281185984,0.00020034004184408055,100.0,False,0.00030309311742905616
223,0x424ca2aC3d4b3a85979b02aC4Ed4ACE51a6f5F6c,0.00010291907246513565,0.0002003275059888104,100.0,False,0.0003030741520169573
224,0x89C8121115955831056958861c6800f0298B820A,0.00010290005780618728,0.00020029049478075038,100.0,False,0.00030301815800633686
225,0xd20c9018a5097e922e9c0539aef389c871e76C3F,0.00010280130186639711,0.0002000982706317575,100.0,False,0.00030272734336924724
226,0x0d2DcFb901C476AEb9105e38A7b7b451FD109A92,0.0001027516923204975,0.00020000170780462288,100.0,False,0.00030258125411003283
227,0xA176574D000B6c0ebd512397a7b8A6F2EC1716E5,0.00010272489966227013,0.00019994955705867324,100.0,False,0.000302502355593188
228,0x7Ed7380023e63B1F59D546Fd9B8E982f2A31ca73,0.00010268139500041302,0.00019986487712326406,100.0,False,0.0003023742438818665
229,0x5500E69d58D8f80B236C8A72FD52C538a5D5237f,0.0001025133307261691,0.00019953774731050263,100.0,False,0.00030187933136292523
231,0x3753e4AB8Fb6437A045A7790FC296cEffD6E4337,9.567851251249729e-05,0.00018623407041334057,100.0,False,0.0002817522870291322
232,0x4B2F6D3A23bADb60c8405d50289eF3daB9109936,8.553065656969571e-05,0.0001664817094226814,100.0,False,0.0002518690714016625
233,0x110cf43a8719A1b074903269F082A7c216B1A466,8.201015361036458e-05,0.00015962920326637162,100.0,False,0.0002415019603937984
234,0x1be32718D0e44B0140FaC069bDE714e4aC920d90,7.770872634951445e-05,0.00015125666186351078,100.0,False,0.00022883519816674477
235,0xfD19Ba3c96EE9A8c0be474Daa9664CaE22824F0C,7.555184762621052e-05,0.0001470583910764691,100.0,False,0.00022248366220347426
236,0x9F6c6910A8B1199251a9E213a50a8ba3DFA8d7BE,6.939650365937465e-05,0.0001350772812992,100.0,False,0.00020435752087283378
237,0x2E339c5a9119262916E34333D0334224FeD09d0F,6.939650352966615e-05,0.00013507728104672804,100.0,False,0.0002043575204908706
238,0xf5d7E1459Fba52D900101091a10Bb8D457bfc2e8,6.934651203038568e-05,0.00013497997476392132,100.0,False,0.0002042103064625124
239,0x854bD703084706dF2777557659417b76E9FC3BEB,6.916787325584333e-05,0.0001346322621454551,100.0,False,0.00020368425435365653
240,0x061b69C1000EAC01a85b5216BfF34f3e8932E8C5,6.887616961034012e-05,0.00013406447366474085,100.0,False,0.00020282525093588786
241,0xb1d2190C3BC2983c37DFD7dcE522aFE7E5Ff8c25,6.86934846658333e-05,0.00013370888535211637,100.0,False,0.0002022872837416982
242,0xc880F2445871b41b3E096718Ed223220613AE9Ea,6.86818261482127e-05,0.00013368619255376012,100.0,False,0.00020225295195792857
243,0x3C8981A1d0e563536906ee27dAA89A5E65312A34,6.86816291831797e-05,0.00013368580916987526,100.0,False,0.00020225237193899798
244,0xFf5eff0014d27ce509AF4953bC4Bcc365c8Cf925,6.858907661573279e-05,0.00013350565961580907,100.0,False,0.0002019798248763001
245,0xfa28e2f1bd87212aFC52B4EF9Aa83A2C26003454,6.855524664974727e-05,0.00013343981105585568,100.0,False,0.0002018802030277132
246,0x8366725944Fde1feCb61892dFB80AE27a1A85203,6.850196666478248e-05,0.00013333610387844468,100.0,False,0.00020172330512846184
247,0xB2f390aF1b11083154A0a15Bfd3e555f57D82737,6.850196657791508e-05,0.00013333610370936104,100.0,False,0.00020172330487265632
248,0xb037a6640d61028769538b9221F729e7Cce42Bc4,6.84999243460715e-05,0.00013333212859374763,100.0,False,0.00020171729094667167
249,0xD5f58F8c3a22DcB55cA66583b8234D489983ACC8,6.849927925589769e-05,0.00013333087295373298,100.0,False,0.0002017153912972411
250,0x4607f21737448F0b7e833dd6b9fA19D72fb60b68,6.848326648969643e-05,0.00013329970479956832,100.0,False,0.0002016682372040138
251,0xe1dEd22ca713eb479BBd50c055714aBccA8CA57E,6.847575005184574e-05,0.00013328507437964241,100.0,False,0.00020164610293897208
252,0xB8835F94AB499636f5379Ae4D6933055E068533b,6.847057981802752e-05,0.00013327501074399765,100.0,False,0.000201630877731509
253,0xb92505a3364B7C7E333c05B44cE1E55377fC43cA,6.846366023980694e-05,0.00013326154208542722,100.0,False,0.0002016105010874985
254,0xa731c24Fc9CA345F43d8614248F9Adcd5Ed4e281,6.846316375626969e-05,0.00013326057570177839,100.0,False,0.00020160903905210085
255,0xE38C5fA37006B4Cc9Ff0f7054d902922307488D3,6.84609231695309e-05,0.00013325621449697365,100.0,False,0.00020160244101434535
256,0x2d481C39E28c71915feE81854D1C95cBcf5a5d74,6.846092313285341e-05,0.0001332562144255825,100.0,False,0.00020160244090633816
257,0xFCE06794701C67c422e7b84d3e58F9d121fD4482,6.846088863918187e-05,0.0001332561472851485,100.0,False,0.00020160233933002198
258,0x3Da61E0091023AEF38a2232BaeF1DCC1074d0D52,6.840823306250219e-05,0.00013315365549135377,100.0,False,0.00020144728017656361
259,0x45F7093565B72E8fE5e97BC84D8f9919Cc7Ae15f,6.834126718174478e-05,0.00013302330931199989,100.0,False,0.00020125008030837113
260,0x942A099A6791359370751904A70C4E3fb0562BdD,6.831530280285755e-05,0.0001329727707758234,100.0,False,0.00020117362089297402
261,0xd69bb3402F7fb5eE221C72424C415d337fB8942e,6.828796719385412e-05,0.00013291956319976217,100.0,False,0.0002010931235048792
262,0x234980496c21E6d618a3b44113B61Bb4b39096Ff,6.828783697509129e-05,0.00013291930973459418,100.0,False,0.00020109274003911166
263,0x2E36623B7FfB5829E6d61Bc4D5F70Aaca4c1c4a2,6.826620984281538e-05,0.00013287721346063106,100.0,False,0.0002010290528660923
264,0x1abB0eCCAEd5E87914Ac8f412E19d1f86963c823,6.82629700248905e-05,0.00013287090729570744,100.0,False,0.00020101951231110327
265,0x7452e7D530078dbd6a2Ed65007BEA00A4D60F138,6.824736438183926e-05,0.0001328405315890777,100.0,False,0.00020097355710648328
266,0x90B0D2d51464EFefB38AAD00F954649cb5d16040,6.810236961838271e-05,0.00013255830557742641,100.0,False,0.00020054657924971746
267,0x942fEC89e62C34Ecfb26694654bEC567FBDF68B5,6.585019499797019e-05,0.0001281745454642426,100.0,False,0.0001939144177180746
268,0x7E939785E4202d42D22187292328Dc9FF3025D97,5.82718690872204e-05,0.00011342366311651091,100.0,False,0.000171597905879254
269,0x0fb20260d3E8b9D3023Ca3A5d3423Da7C316e6a8,5.82540709787638e-05,0.00011338901987116263,100.0,False,0.00017154549434367773
270,0x6f15F9D78325A25a3ED808C48B43A3AF08B828dD,5.820614860620007e-05,0.00011329574105367221,100.0,False,0.0001714043734408216
271,0x4bb9635ac0248fD700f6d4e652a8fD39fD0A879b,5.7374984189151776e-05,0.0001116779156035805,100.0,False,0.00016895677607281273
272,0x836d21C8C62df5bC4803DB955dF4c29Df9C9C88B,5.648026173235287e-05,0.00010993637718869218,100.0,False,0.00016632201418281687
273,0x1aeeaa375b4112f537FaFDEA5AA3BAB0e1257557,5.5648710778081506e-05,0.00010831779936067856,100.0,False,0.00016387327854725181
274,0xf5da9CD791998918f4631513a7d43d3cf66c7609,5.479274920347075e-05,0.00010665170732004038,100.0,False,0.00016135265897528533
275,0x6e61851aa4312e1bEa08E63eF6037C55758Fb34c,5.4785688534329566e-05,0.00010663796403411887,100.0,False,0.00016133186684938117
276,0xf577e9A796315C0d5d1A78F463b330586EbeD64D,5.478235399274446e-05,0.00010663147349370335,100.0,False,0.0001613220473539362
277,0xAe5a1F310dD053B752DD967800122983849a174D,5.477092809124745e-05,0.00010660923347253191,100.0,False,0.00016128840057375938
278,0xC5063a157362676A666A06006ae836057724651b,5.1525670174630294e-05,0.0001002924798412107,100.0,False,0.00015173182599922418
279,0x6DFfF150bd18d8A99aB3CdcbA88C15d73416D77a,5.1347368730665604e-05,9.994542382206759e-05,100.0,False,0.00015120676725511917
280,0xD920B68db744CBDf5bc8f63B6B2Bd560292aAB5d,5.123878949262375e-05,9.97340790495381e-05,100.0,False,0.0001508870251537965
281,0x68cf459bbe2B090f17833D885dfD291cDDb586B0,5.1209508697171514e-05,9.967708525251081e-05,100.0,False,0.00015080079961717332
282,0x1896fC3907a5D4B719CFC44318C4E3500060a270,4.793835643773614e-05,9.330992940718062e-05,100.0,False,0.00014116797186814194
283,0x70F5D1620C738F25eEcecc3473272D18E2a29FA9,4.768518815320209e-05,9.281714833345543e-05,100.0,False,0.00014042244665775163
284,0xa00D8616EAf858394cace2a51331e70ab22D7333,4.597975615178157e-05,8.949759898953947e-05,100.0,False,0.00013540032252397455
285,0x5602551C4d64623BD4b2f189c0f1CAD29a4eB108,4.507671831330861e-05,8.773987504526184e-05,100.0,False,0.00013274107365416834
286,0x05a4818FAA4E68BDb9B6402d7EE8C7fcE164B392,4.4575284540366576e-05,8.676385597760006e-05,100.0,False,0.0001312644608953568
287,0xdF2aDF272e40fE277321B21AA58DDCcc3Bc648eE,4.335011465865174e-05,8.437911599755715e-05,100.0,False,0.00012765660363349478
288,0x30c1Bd908E3F1EbB8B94eAe008A686b87525B93e,4.191049876947228e-05,8.157696617485179e-05,100.0,False,0.00012341724979564317
289,0x687922176D1BbcBcdC295E121BcCaA45A1f40fCd,4.14049712363694e-05,8.059297878078075e-05,100.0,False,0.00012192858180878113
290,0xa8180E17db4487Fc72717c44916362842Cc1AdaD,4.132213683232345e-05,8.0431745209829e-05,100.0,False,0.00012168465261118209
291,0xc14e6A977065eF49354Ebd903B5e02b0ccA2d431,4.108206047078757e-05,7.996444699579155e-05,100.0,False,0.00012097768024980126
292,0x45a1f7FABfD9c69384f75740A8C1CC4aeD33D7A9,4.108206046119484e-05,7.996444697711969e-05,100.0,False,0.00012097768022155275
293,0xb7985A153FF4C8fc197b859F6f7979B126Aaa315,4.0965824680765e-05,7.973819907726558e-05,100.0,False,0.00012063539127797787
294,0x23E1984B39de147559829357fCE054034c916675,4.095778200555377e-05,7.972254435916569e-05,100.0,False,0.00012061170735903836
295,0xaE614A105593524BFc3dcd808e0777dE0eB3429F,3.868196799390232e-05,7.529277119731595e-05,100.0,False,0.00011390993299196729
296,0x2cD1E22eB8f28b96aa30ae161c21d4AbCC48921b,3.8261621266453686e-05,7.44745845430506e-05,100.0,False,0.00011267210384210054
297,0xd969cB4923141027dDEC64749B5083a541AAeA12,3.823904548636177e-05,7.443064176730226e-05,100.0,False,0.00011260562310880596
298,0x53A60AC4f0f3758731d41e5a13aE38Db48B7Bb40,3.801147540388093e-05,7.398768648244483e-05,100.0,False,0.00011193547900314786
299,0x18FdD3197f863E30c0b7654134e681f96E2a7343,3.770538567051764e-05,7.339189610632946e-05,100.0,False,0.00011103411170398568
300,0x43E4f031F795DCAFD662ce097f53b5f908f39dC8,3.7698655593741435e-05,7.337879630409265e-05,100.0,False,0.00011101429310027016
301,0x4dD6720D2Bb8721A46bdF9a528704164578E03B9,3.766660893449202e-05,7.331641887327306e-05,100.0,False,0.00011091992269987344
302,0x2Eeaa7534aA31545E98319ed72827dA53264775f,3.76543295333631e-05,7.329251755212555e-05,100.0,False,0.00011088376255000727
303,0xD3761e84F595669f33aBC37310C4E5aeD26CB377,3.762452816804328e-05,7.323451048845325e-05,100.0,False,0.0001107960040490131
304,0xcc4E31786A29DA13820C4CF179c021D50F17F1c2,3.620923906068627e-05,7.047971169033928e-05,100.0,False,0.00010662828726147242
305,0x33Ad49856da25b8E2E2D762c411AEda0D1727918,3.4918801487413405e-05,6.796793098248673e-05,100.0,False,0.00010282823092708424
306,0xE5c6ac7A04e75d8556960D3a0831F251db498Be5,3.480160166906282e-05,6.773980662467669e-05,100.0,False,0.0001024831031027427
307,0x7b6555058649A1a63a6EA4fC1EAfd28e78949a0b,3.480160162904567e-05,6.773980654678504e-05,100.0,False,0.00010248310298490092
308,0x5a7BA787E7CF00f9Ce55CCf2C54Bf1C0C29231bF,3.480160158902886e-05,6.773980646889405e-05,100.0,False,0.00010248310286706017
309,0x191D60bFe770f85Bdf18858263d63f0571Fe5217,3.48016015490117e-05,6.77398063910024e-05,100.0,False,0.00010248310274921841
310,0x46ED94C2240c9b5A486bdDB3e073eb30C9b7a8F2,3.480160150899489e-05,6.773980631311141e-05,100.0,False,0.00010248310263137764
311,0x4d1f86cB18cC052aC63e5CC185fE1Ce73504F7a3,3.480160146897773e-05,6.773980623521976e-05,100.0,False,0.00010248310251353587
312,0x1F17032289Dc9Bb26cde9e400Af1C26b5DA0ff5D,3.480160142896058e-05,6.77398061573281e-05,100.0,False,0.00010248310239569411
313,0x64e5F1E0ACabF2605bD7083E0e5c49C269785382,3.479149978547658e-05,6.772014374688204e-05,100.0,False,0.00010245335526564758
314,0x855f1dE4E143D90C10e317B65d61E355520E66a1,3.478988936949718e-05,6.771700914209956e-05,100.0,False,0.00010244861294291125
315,0xB83531c8A283B21f3c38295F8869F84B1543A36B,3.4780444175744344e-05,6.769862448255332e-05,100.0,False,0.00010242079891370644
316,0xbcF05d19C85aa177A58ece89169FD241700F7d1c,3.477842919317668e-05,6.769470240647235e-05,100.0,False,0.00010241486523087783
317,0xBE3C90D34b757587C62852DCd57f7c8E1bc5547C,3.47612026084271e-05,6.76611716072052e-05,100.0,False,0.00010236413670758205
318,0xBf970e507672b30aBCE90bde4520e3939d423ADB,3.4761202535765775e-05,6.76611714657731e-05,100.0,False,0.00010236413649361036
319,0x727Da77e0b3A0bdbF30856DF052552e6787f4AAA,3.476116567421298e-05,6.766109971636104e-05,100.0,False,0.00010236402794440182
320,0x6dFdA670994F628958F41636eE9891c6a165e3ef,3.4758209669036136e-05,6.765534598062885e-05,100.0,False,0.0001023553231558639
321,0xA44804c4d3d6D9Fa37102fD0aaE39d23de7a3839,3.4746757765682866e-05,6.763305534797315e-05,100.0,False,0.00010232159980590903
322,0x3018B55796b0B9F6B4fe6853561FD33B9261ff30,3.474658115223675e-05,6.763271157756852e-05,100.0,False,0.0001023210797179493
323,0x91A55D0048f101083405e81F4b46C90Bc7c3c45A,3.467985727680491e-05,6.750283645107341e-05,100.0,False,0.00010212459250249521
324,0xd353bDE2c00ca5EE95461031808aD34Bcb2c78cA,3.4678210498708595e-05,6.749963106900915e-05,100.0,False,0.00010211974310127981
325,0xB8EE2A367C4e7Be085b5b00f9A01a0935fA5Ca6F,3.4678210472425345e-05,6.749963101784994e-05,100.0,False,0.00010211974302388141
326,0xF252BF538e897aC26cb252907C356b4e8C7e661D,3.467684082542917e-05,6.749696505943954e-05,100.0,False,0.00010211570971312581
327,0x8637576EbDF8b8cb96de6a32C99cb8bDa61d2A11,3.467617302056317e-05,6.749566520626278e-05,100.0,False,0.00010211374317389622
328,0x2eFa8674a2EDBe2484a34CB77673239fad225985,3.4673609196256915e-05,6.74906748335674e-05,100.0,False,0.00010210619327222178
329,0xEee1599DBde66fa17a56b7A3006d641E1229E951,3.46736091702067e-05,6.749067478286177e-05,100.0,False,0.00010210619319550957
330,0xE2Ee5e6cfF9aF16A4388394547Fc06BF80395780,3.4673609144156474e-05,6.749067473215614e-05,100.0,False,0.00010210619311879738
331,0x58B61d71A801BEffe49Ed1A8E01A908be965Ca1B,3.4671810321677516e-05,6.748717340230255e-05,100.0,False,0.000102100895980139
332,0xB19C0C3334C18c8E5E779deFCaBBfAbCa73905F4,3.466261754067105e-05,6.74692800532078e-05,100.0,False,0.00010207382525124997
333,0x9A593a0e3372E16b19521c176889472919c3c78c,3.465799741407357e-05,6.746028717738355e-05,100.0,False,0.00010206021998920086
334,0xD299F46b223ba3047FEC3bA1D6D19f96D4f52127,3.46561725243017e-05,6.745673510867609e-05,100.0,False,0.00010205484608806778
335,0x8c97Da9740d23F9b126620c5EAd7F1c7E16340Ab,3.465617249224198e-05,6.745673504627325e-05,100.0,False,0.00010205484599365892
336,0x545E484a27C4E6777bF9baAB4C96f9E5E0D65FCD,3.461543925946629e-05,6.737744957724048e-05,100.0,False,0.00010193489553465548
337,0x353651A9e88ac04dC0AaFFBc24C7770e85AdF36d,3.4591807758047964e-05,6.733145188576781e-05,100.0,False,0.00010186530593302288
338,0xA931D7bDFd8cF6506ccF8e873E6fC60daB6E5A66,3.459139267507668e-05,6.733064394478638e-05,100.0,False,0.00010186408360448331
339,0xbe33903B7d7BeCC0f4B0fb6E7A88e88Db5567C18,3.4591392651342824e-05,6.733064389858946e-05,100.0,False,0.00010186408353459231
340,0xfC1166cD08aA556CB0Feb875ce3f2ac16070D869,3.4591392618114894e-05,6.733064383391273e-05,100.0,False,0.00010186408343674331
341,0x6Df371A2f66FE82Ad19bf56b8D66d3eD3bBdAe28,3.458781070508791e-05,6.732367179572607e-05,100.0,False,0.00010185353548652138
342,0x9F7CFADc7835EB2Af46b32e2035DDA0511b5B5cA,3.4568494789055605e-05,6.728607420383219e-05,100.0,False,0.00010179665433969695
343,0x98780411E33E19F5a5c0D8cEA44d1A1E9a2f949F,3.455903792618613e-05,6.726766683085704e-05,100.0,False,0.00010176880594749656
344,0x1BDB8adC0C51e7050f4b03f207947Bab6c7B545a,3.455452330883692e-05,6.725887932420354e-05,100.0,False,0.00010175551138710054
345,0x19DD2c36a632A1662523FC89776f0f3eec2e6B8a,3.4554484114805306e-05,6.725880303472273e-05,100.0,False,0.0001017553959692522
346,0x781CFaedAF9104fd9A2C4e1B4E4c2aE1ffb0E1F4,3.455448407547669e-05,6.725880295817129e-05,100.0,False,0.00010175539585343807
347,0x48b93C1c67a98267068d1E687Ba3a9E1593fc1a8,3.453199594855872e-05,6.721503079552025e-05,100.0,False,0.00010168917323956421
348,0xC9Bb7204aEA2Dadd450fFf02E63bbCdEc67F3dCC,3.452419114153728e-05,6.719983907752398e-05,100.0,False,0.00010166618979040339
349,0x4472D85886373dB0Eb89a5B24719c916d1B71186,3.448457664517551e-05,6.712273118034733e-05,100.0,False,0.00010154953376538442
350,0x2A7B3760651334bdc5020394a5A9536b5e904Da8,3.444883836848882e-05,6.705316817646964e-05,100.0,False,0.00010144429235927835
351,0xED80f39CC520f4258813cB4aaae6563661e19b12,3.4448838348143964e-05,6.705316813686925e-05,100.0,False,0.0001014442922993672
352,0xb5DD62c808B24E1974bD12Ef5C7B55646A8cC633,3.44481866660432e-05,6.7051899665955e-05,100.0,False,0.0001014423732381539
353,0xc9E53AB81B610E5Dfd0807c6b242Df84a3601932,3.444777025213097e-05,6.705108913435481e-05,100.0,False,0.00010144114699028447
354,0xF79998AD9B7b61294a1726f11f4897cFD9Ed20E7,3.444682801651803e-05,6.704925511364442e-05,100.0,False,0.00010143837231254444
355,0xBB79893F1ffabC81364a1965676643F8fed01f99,3.444607268816447e-05,6.704778489979925e-05,100.0,False,0.00010143614803579217
356,0xDA675a9888e16595C66C6c1DA684dF4e26f8aB69,3.444252469888291e-05,6.704087889271014e-05,100.0,False,0.00010142569998357875
357,0x8F9340E9342cd594Cf7867A5264c5F7f95E3716f,3.444118595342104e-05,6.703827308279457e-05,100.0,False,0.00010142175767108113
358,0x384622A685F3A265D013ceae61C4c9D3B6df23Ee,3.444045337354961e-05,6.703684714788214e-05,100.0,False,0.00010141960038363185
359,0xe89D4C442e3Fc8924903bee6cf81D567D2D6dd07,3.44387659826067e-05,6.703356271467532e-05,100.0,False,0.00010141463138646842
360,0xAe80216c79bD7bDAB18A9D2FBD1A2b82c4c2DAce,3.4438765966620044e-05,6.7033562683558e-05,100.0,False,0.00010141463133939122
361,0x0D786953463224C8Fc0C955b5460bE60f01b04b3,3.443876591699519e-05,6.703356258696536e-05,100.0,False,0.00010141463119325686
362,0xb83Ac7549db7774aB59117483933bCF11f27C090,3.4436249902774046e-05,6.702866527452481e-05,100.0,False,0.00010140722208182328
363,0xFF1882511a5673194b252c35f2530562f74F47e4,3.4436150915768774e-05,6.702847260061688e-05,100.0,False,0.00010140693058674889
364,0x1819d92211767BAf387fB0CcAaf318b7dBAcdD0b,3.443549037420424e-05,6.702718688514106e-05,100.0,False,0.00010140498543635308
365,0x5F78dE4676C52b2d0C17b50d5efee777AbCAc70c,3.443532334008433e-05,6.7026861760479e-05,100.0,False,0.0001014044935574133
