,User,ETH before hack,alETH before hack,% not recovered by user,is_multisig,ETH to recover
366,0x92CBe89B5Cb1c22c2c16Bc465CaF34E3c80b617D,3.443511400953259e-05,6.702645430764878e-05,100.0,False,0.00010140387712473525
367,0x590Fe3Ec839E31d9D21433296e733971A615d98d,3.443511399370855e-05,6.702645427684798e-05,100.0,False,0.0001014038770781369
368,0x2Ea74591969F0bC580D451771163a3c27dF902B3,3.443422123715436e-05,6.702471656497717e-05,100.0,False,0.00010140124810539998
369,0x663EBA8A61cdDF13D8aD62e05dc0670a6c80A429,3.443412207756173e-05,6.702452355513544e-05,100.0,False,0.00010140095610209363
370,0xbe5Ab6EC8053251d7DC5A2B4DD4F9055266B2FeC,3.443412206178226e-05,6.702452352442139e-05,100.0,False,0.00010140095605562651
371,0x5B0486E6480ad08f9558021116DC1e84228591e7,3.438911582157135e-05,6.693692083194239e-05,100.0,False,0.00010126842252456486
372,0x21c69AB0962FAbd811b1f376eF85F5CAE5317eb2,3.438380177625964e-05,6.692657727346966e-05,100.0,False,0.00010125277382371624
373,0x780701198a234052292F1f7c03aA4787Be39E740,3.4383801759718816e-05,6.692657724127365e-05,100.0,False,0.00010125277377500715
374,0xE3DE117345f832f8c9c4A1fb070eE91234DFF91f,3.4353404160024534e-05,6.686740963327888e-05,100.0,False,0.00010116325949422292
375,0xF87acaEC6a9FE096e33592DBaaEfb5C096ef5668,3.435286826423118e-05,6.686636653538477e-05,100.0,False,0.00010116168139835352
376,0x25E6bc33060c1fEe8e08532D0c1C32c4cBF10E2c,3.435286794707675e-05,6.686636591805744e-05,100.0,False,0.00010116168046440312
377,0xF7a37305C9DCE3130cd4E30Ca3eE4D724D43eadc,3.4352867917381714e-05,6.686636586025734e-05,100.0,False,0.00010116168037695772
378,0x7eCb2bE93D804f0723a8B3B601504e92e3098323,3.435248907641599e-05,6.686562846276618e-05,100.0,False,0.0001011605647731956
379,0x07D6e8987A17B95EEe44fBd2B7bB65c34442a5c7,3.435169591557884e-05,6.686408460963431e-05,100.0,False,0.00010115822908805608
380,0x799dbD3d68bd7A85279E48c20318cc5857d6E12b,3.4351531973731976e-05,6.686376550394744e-05,100.0,False,0.00010115774631518384
381,0x77Bd5f4f5A0B2B8C5FDDaC85eF4eEDb657DBf1D6,3.43513315121391e-05,6.68633753141606e-05,100.0,False,0.00010115715599964935
382,0x421CC7B6224accb6C12280E3b697c65d9D60AD70,3.4351331474222626e-05,6.686337524035784e-05,100.0,False,0.00010115715588799364
383,0x1E1C5535CE8FB6c6Dd7a2713be9de434B9bFc2dE,3.4350867264541264e-05,6.686247167636822e-05,100.0,False,0.00010115578889204071
384,0x78FDE30585153202002431490A5765094702C0FF,3.434436039711545e-05,6.68498063414406e-05,100.0,False,0.00010113662759102887
385,0x568161F734aBF64d5654c79EBEaF2548206eFD12,3.434174895793729e-05,6.684472328846439e-05,100.0,False,0.00010112893747397372
386,0x8Ab1882333E36f4787876699288eb55fb3C2Bb82,3.434174894373801e-05,6.68447232608261e-05,100.0,False,0.00010112893743215992
387,0x43a66d39c830174AD5d06A68E2Fe21E748DEA8b3,3.434081455836191e-05,6.684290452026088e-05,100.0,False,0.00010112618587164997
388,0x81289035b2A56028ad488618B2FEe7d17f1cd2f1,3.434044958874667e-05,6.684219412275117e-05,100.0,False,0.00010112511111598029
389,0x49e2A70d202BC22C6e573fD172b3B44242E293E1,3.4340449577621706e-05,6.684219410109688e-05,100.0,False,0.00010112511108321968
390,0xC4a00668136E174F79939220997097512B23066D,3.434031273664051e-05,6.68419277460684e-05,100.0,False,0.00010112470811646785
391,0x9965680Df158c11a5e27bCC33aa3F462139c6Dec,3.4340136514711116e-05,6.684158473773407e-05,100.0,False,0.00010112418918143917
392,0xBB50690DB3897CA5b1F63cFf6e0C061B93f9bFbd,3.43389212268541e-05,6.683921923268604e-05,100.0,False,0.00010112061042457808
393,0x1930b7F236d94E872A0b9DED104Ba092D85A3856,3.433892121679325e-05,6.683921921310303e-05,100.0,False,0.00010112061039495109
394,0xC6326e5d3C128C38595134021A30af0C15916285,3.433872006479926e-05,6.68388276794804e-05,100.0,False,0.00010112001804633634
395,0x72789b9D7583a1ADD1Dc2093493f8D2a49255602,3.4338720053740966e-05,6.683882765795591e-05,100.0,False,0.00010112001801377211
396,0x681aA036B5b2d705fE4F6A59E5174dA71D1aE5aB,3.433872004268234e-05,6.683882763643077e-05,100.0,False,0.00010112001798120685
397,0x4A98C5763fD1cf17Be983D093B55549E77B27d68,3.430871875824634e-05,6.678043143887895e-05,100.0,False,0.00010103167076215334
398,0xC4be9875ca8Fa38BDcEE74d6cDd19B5CebD42A67,3.430676329899622e-05,6.677662522235119e-05,100.0,False,0.00010102591236247253
399,0xE31B1DFB272E23c9c3bcB06cad99603EaCB77c2F,3.4306503391755776e-05,6.677611932419237e-05,100.0,False,0.00010102514699251132
400,0x26bA93178cebd306f5677aBA2c7b3e4300496758,3.4306503293200376e-05,6.677611913235857e-05,100.0,False,0.00010102514670228723
401,0x3C795E4F750B15b61159E8f38dCA512256a021C7,3.430650327707254e-05,6.677611910096643e-05,100.0,False,0.0001010251466547943
402,0x708796e46B7204FbBDa072FE6980991F1B99C392,3.430612276296582e-05,6.677537844677896e-05,100.0,False,0.00010102402612399798
403,0xa5b7891cfebDCf04B62Ede5D68E7cE524d4Cdc86,3.430612275050697e-05,6.677537842252834e-05,100.0,False,0.00010102402608730937
404,0x02Fa32A94F034379673d949EBfa0C280F8403B5b,3.4304944724192636e-05,6.677308544545531e-05,100.0,False,0.00010102055705753948
405,0x2b749d044E42cf7974a3d7DAc16b39B5d88Fe0ce,3.430002090300585e-05,6.676350144129887e-05,100.0,False,0.00010100605748136646
406,0x64A778e38Dd49064D66a426D2dd752d78463543b,3.4277974185383306e-05,6.672058846267618e-05,100.0,False,0.00010094113472129714
407,0x46b4d316792344d4f1f54D20C4eAd3a8fd59F219,3.42779740951616e-05,6.672058828706354e-05,100.0,False,0.00010094113445561395
408,0xfd35624baf2F0b3755b7CfbeFEC7bF62f9761702,3.427764922392362e-05,6.671995593930415e-05,100.0,False,0.00010094017778089267
409,0x4820e8F84B94428aBAfEb4Ec43983DE3bdFf8e3B,3.427762346059044e-05,6.671990579209471e-05,100.0,False,0.00010094010191351289
410,0xc22E2e7f7714Bb08ced43e0a41B2dB13F45e715b,3.4277623452879984e-05,6.671990577708663e-05,100.0,False,0.00010094010189080728
411,0x398e792451c8C986e88E0cBf6b9f46fD698BF3ac,3.4277623445169185e-05,6.671990576207791e-05,100.0,False,0.00010094010186810066
412,0xcBf248983d465dA9cF6353Dfe09FB34C90fFF7fF,3.427762343745839e-05,6.671990574706918e-05,100.0,False,0.00010094010184539406
413,0x543F3B7233F461935255ba32F71b9D910F91f6A0,3.427762342974793e-05,6.67199057320611e-05,100.0,False,0.00010094010182268844
414,0x892955812b9EB88E7Fe01c4B8748F103EC5389FF,3.42776233449295e-05,6.671990556696572e-05,100.0,False,0.00010094010157291672
415,0x33A924165E1F2bE5142FD19d1b2f091CB23bfd3F,3.4277623313315436e-05,6.67199055054303e-05,100.0,False,0.0001009401014798202
416,0x1b7a0DA1D9c63D9B8209fa5cE98aC0D148960800,3.4277623288122494e-05,6.671990545639334e-05,100.0,False,0.00010094010140563253
417,0xcBE1532F6635710e8FC805b0D1a8c4e72990bEFE,3.427762327886961e-05,6.6719905438383e-05,100.0,False,0.00010094010137838479
418,0x5189bd02E3631c29bf3B49c4A92c9aE6ccC2c8A8,3.427757003997959e-05,6.671980181119511e-05,100.0,False,0.00010093994460150118
419,0x1400e81DD092aa65B183Da12259CC333fE8f645E,3.427588217188202e-05,6.671651644922745e-05,100.0,False,0.00010093497419922162
420,0x867DF8AE5fBe11bDEb0C6Ca5f116dBb8A57b51D3,3.427277253813806e-05,6.671046368215966e-05,100.0,False,0.00010092581700816404
421,0xdddA9CBFd063E947D23802138bb3a0dBD320385e,3.427150509287137e-05,6.670799665497828e-05,100.0,False,0.00010092208465914235
422,0x9de2FF856d00941F328EdBC58F0ba3fFF10f6116,3.427037947768413e-05,6.670580569388854e-05,100.0,False,0.00010091876996867536
423,0x2ec48F301c6d99217ccFa3209beB7e192533d504,3.426057311020939e-05,6.668671802537413e-05,100.0,False,0.0001008898923618763
424,0x97774b62789CcCBa78940C024aDf2a69006E376c,3.4250886921752355e-05,6.666786428009974e-05,100.0,False,0.00010086136865599188
425,0x98F93AD29d4Fe210b9D33E910335C88C333db87A,3.4250564091073886e-05,6.666723590420084e-05,100.0,False,0.00010086041799027192
426,0xb0555a0F25fA35f9BB80D519c36BE9E9ff45aC07,3.42499629072077e-05,6.666606572590764e-05,100.0,False,0.0001008586476353116
427,0xe67d3b0BDfd1D853FBcE6C0898b464e332a67B18,3.424996290009939e-05,6.666606571207162e-05,100.0,False,0.00010085864761437917
428,0xb577dFca930c6639D0a18BfF708D2F65ed24fF0e,3.424996226196677e-05,6.666606446997417e-05,100.0,False,0.00010085864573521822
429,0x08F236c3050E73f25f7FB828e2311EACb7aF8f5B,3.424996225485845e-05,6.666606445613816e-05,100.0,False,0.00010085864571428578
430,0xf6261D145Ec7676DC0E55424B679403F1Ca89640,3.42496396161736e-05,6.66654364539465e-05,100.0,False,0.00010085769561394503
431,0x1A97933f5fF25BC7849cef61ADdB20d598C5613C,3.4245468105947066e-05,6.665731679041016e-05,100.0,False,0.00010084541142896109
432,0x94E4e07074D1cD970723C7A66E7688c32DFdEfa7,3.42454606277135e-05,6.665730223435321e-05,100.0,False,0.00010084538940719932
433,0x430FB31c133161162278d9271cDd15DD1925e2dd,3.4245460620694305e-05,6.665730222069066e-05,100.0,False,0.00010084538938652933
434,0xE5Ad76F97CFB51344238C5f1b2408d217BC36694,3.424545116146652e-05,6.665728380871447e-05,100.0,False,0.00010084536153117293
435,0x75Dd1bB13c6A9b90078144532Ef5ea241BAD90b8,3.4244367828074334e-05,6.665517514730301e-05,100.0,False,0.00010084217135134211
436,0x8306D7B380AdA3F71b1d0B53b39F9d8319C08832,3.4242785351406596e-05,6.665209492517761e-05,100.0,False,0.00010083751130376613
437,0x15c27ED229C6C345748603EA5DD53F6eb18B7Eb7,3.424270024834265e-05,6.665192927575866e-05,100.0,False,0.00010083726069386149
438,0xb0dDAB71AE6881E22891666Ce1849C6839ffCDc8,3.424163325517849e-05,6.66498524198916e-05,100.0,False,0.00010083411863242729
439,0x466064ab0366a325d34926321958C7068708a1AE,3.424163323453529e-05,6.66498523797105e-05,100.0,False,0.00010083411857163758
440,0x464F27C7c5983541B3C6CD1cd0fe264A48a1271D,3.424128564517463e-05,6.664917581211167e-05,100.0,False,0.00010083309499701519
441,0xF98bA4e9C697b61539Ee00f982cdFB9f241F4238,3.424118949654466e-05,6.664898866297805e-05,100.0,False,0.00010083281186033513
442,0x6D6B6FE1450D471d707dDEafc73F96fD7B84B209,3.424097833264076e-05,6.664857764160748e-05,100.0,False,0.00010083219002883609
443,0x139574b23f907867D9661510B64b2Ea27d202af8,3.4240445653010294e-05,6.66475408038348e-05,100.0,False,0.00010083062140386277
444,0x489D69939b4Aca357f630055e351A81F1Fbb7Fb6,3.423967266986532e-05,6.664603622570466e-05,100.0,False,0.00010082834513761223
445,0x4420aCB8F341c8165FF46255e8372D5684DF53AE,3.423897123662378e-05,6.664467091635498e-05,100.0,False,0.00010082627957017381
446,0xd4c0C627684003d72639B856BB62a937293e5C87,3.4238971229824016e-05,6.664467090311954e-05,100.0,False,0.00010082627955015
447,0xA8C925EF7C8a4d11CF59651328D5160D6b341407,3.423897121976656e-05,6.664467088354316e-05,100.0,False,0.00010082627952053304
448,0xFe95B3f443B57d04718767735DB3EB7048B2337F,3.423897118576809e-05,6.664467081736661e-05,100.0,False,0.00010082627942041495
449,0x1092344BD96F351a00D07e75fa4974076342b779,3.423895360890758e-05,6.664463660477078e-05,100.0,False,0.00010082622766040614
450,0x8847EBaaf29A18396e49191602f8d8D141b98aa7,3.423895360210815e-05,6.664463659153599e-05,100.0,False,0.00010082622764038335
451,0xA42fc4cA35DBE3c9c529c6509445Fe7664E22bb9,3.4238953595308735e-05,6.664463657830122e-05,100.0,False,0.00010082622762036053
452,0xC357236Ed6f97F3810127A345E084ba1f06aBAAf,3.4238936624980706e-05,6.664460354629453e-05,100.0,False,0.00010082617764645725
453,0xB5526cefB46E8f574c1704D48657711eAeC646Da,3.423893661818231e-05,6.664460353306174e-05,100.0,False,0.00010082617762643744
454,0xE41e2e8813FfBb2151F34944f563585644FD206B,3.423891093565227e-05,6.66445535431321e-05,100.0,False,0.00010082610199700523
455,0x80D94B1019a6F2E0674b8807363eD7ca2e5A2C46,3.423891092885387e-05,6.664455352989932e-05,100.0,False,0.00010082610197698542
456,0xe408F784458eA8BECF9F12872eA78f10e06cfBA8,3.4238879581997366e-05,6.664449251460415e-05,100.0,False,0.00010082600966735101
457,0x08b7Ab9bbC3a07cF7f75b4aCEC5b536b7e040Cfc,3.423883536244514e-05,6.664440644316568e-05,100.0,False,0.00010082587945044397
458,0xd9e438A14bCd8b22782f8C8348F5690f3a31289c,3.423883535564912e-05,6.664440642993752e-05,100.0,False,0.00010082587943043117
459,0xC23F78C43b810f3A29168d5652C34f387D44dda3,3.423787501578038e-05,6.664253717007927e-05,100.0,False,0.00010082305143961863
460,0x80bb6FAa87B9Ae4F5f6E192eb497400B859c4f15,3.423787500901327e-05,6.66425371569074e-05,100.0,False,0.00010082305141969097
461,0xAb5033097D6dFcbb4F0218c3670FEEdb8BF27eAa,3.423787500224651e-05,6.664253714373619e-05,100.0,False,0.00010082305139976435
462,0xB3430b686daA829162D2aba22C815Ad3B5882f00,3.423758708364985e-05,6.66419767226887e-05,100.0,False,0.00010082220354248733
463,0xC9652D991e1B66Ff7cD9054Ec075E256Aff0cBE5,3.423505036973603e-05,6.663703911919511e-05,100.0,False,0.00010081473347498744
464,0x205e54D648157A77efDA3d4d9a031Afa093194C5,3.423183013895781e-05,6.663077107980205e-05,100.0,False,0.00010080525059986011
465,0xcF9225A613a03D405A1b8182FfCDEF9682fb59EC,3.423183011006052e-05,6.663077102355473e-05,100.0,False,0.0001008052505147639
466,0x154d455D70Dfe6c8E2987946fdA471DA30cBeD03,3.423183006609305e-05,6.663077093797396e-05,100.0,False,0.00010080525038528935
467,0x078B8Ff955e3cf77550Bf2f2eDFc0AAcbc29ADc6,3.423178499510257e-05,6.663068320924789e-05,100.0,False,0.00010080511766108288
468,0xa8204bD4ee832E2fBF87B35b51A3DBA7Bf8B5787,3.423158183419069e-05,6.66302877653538e-05,100.0,False,0.00010080451939664447
469,0x4872A286645a3733Daff9aBC1D196Fd4704B5C9B,3.423157914558127e-05,6.663028253209229e-05,100.0,False,0.00010080451147927794
470,0xA2DE8A1234edaC229bf30FEC1a95ccFB3af69cd8,3.423157894222285e-05,6.663028213626395e-05,100.0,False,0.00010080451088043188
471,0x1CBD934Eaf49FE310Ba4E27606029c9dEF0168E3,3.4231578924850256e-05,6.663028210244895e-05,100.0,False,0.00010080451082927339
472,0xff879CA9C84D976dB7E0180436e3a689eD70E1D2,3.423046164787707e-05,6.662810737133085e-05,100.0,False,0.00010080122069302256
473,0x3e181083A405B2fC93322895d4848e63040Fa63f,3.423046157560424e-05,6.662810723065492e-05,100.0,False,0.00010080122048019493
474,0x89d67EeF9FeC1Df2403851dFF42308D0BcE3D6Ce,3.423042246823625e-05,6.662803110986112e-05,100.0,False,0.00010080110531755201
475,0x2d040D4747a71012007b905917CB4Aa061d6e631,3.422713162406916e-05,6.66216256245725e-05,100.0,False,0.00010079141450144309
476,0x1740735D7ff5790024d6bcaa69589b14B2C394E9,3.422713147331875e-05,6.662162533114339e-05,100.0,False,0.00010079141405751612
477,0x1BDa0a00d113eee140757AA5603c7ccA15295153,3.4227131449930194e-05,6.662162528561858e-05,100.0,False,0.00010079141398864192
478,0xD512e0AeeA0228a35253ECE18e40192E434C61fd,3.4227131353591486e-05,6.662162509809947e-05,100.0,False,0.00010079141370494551
479,0xE51104da7e246d30111Cc83F396C37515765B139,3.422710843440089e-05,6.662158048689008e-05,100.0,False,0.00010079134621294342
480,0x36Dd77F64A2Cd3605f47FDE256db39062eE23420,3.4218903967626546e-05,6.660561084853728e-05,100.0,False,0.00010076718585324692
481,0x66b279A073847948893f95413ab1A74c1e51b874,3.421890395365825e-05,6.660561082134861e-05,100.0,False,0.00010076718581211336
482,0x519dB92F9dB437A75a6Cc1733e451AE0bd39B0AC,3.420411652315571e-05,6.657682772991957e-05,100.0,False,0.00010072364006444267
483,0x08fc9477fE3819126b941cA3FdF9fcCf6C801F66,3.419853753016281e-05,6.656596846228892e-05,100.0,False,0.00010070721115063757
484,0x53d09055E5B96B676816b1bCBBc20fF00df6F8Ab,3.4193490433416896e-05,6.655614450760905e-05,100.0,False,0.00010069234855491283
485,0x13224F6760C29f4Da18ee3Fc5436e64010f0c1b0,3.418715785549074e-05,6.654381841962514e-05,100.0,False,0.00010067370049834682
486,0x4d04a3Bfd8D9EEC765412CB03a3020215ea58156,3.418715780126308e-05,6.654381831407334e-05,100.0,False,0.00010067370033865819
487,0x1FC94C42ed185BfdB26881b59f2A2948B3354aBA,3.4187103603621155e-05,6.654371282071652e-05,100.0,False,0.00010067354073845997
488,0x7cD9fF84ABF2B23E825154Aca2A62fAfe185Bd5E,3.418710359869279e-05,6.654371281112366e-05,100.0,False,0.00010067354072394701
489,0x3AB7Fcd5798713A03887661dc495B5f82092feAB,3.418663492410656e-05,6.654280055639059e-05,100.0,False,0.00010067216057982609
490,0xEadAa45fC7e8912d8AabF415205830f6b567610b,3.41866348684756e-05,6.654280044810735e-05,100.0,False,0.00010067216041600509
491,0x73165a7BF621F466C63F6A0c8F08e969772c2a6D,3.418663486355914e-05,6.654280043853766e-05,100.0,False,0.0001006721604015272
492,0x321614602Ff49B672287e670ee361AB94865ebcb,3.418663382614799e-05,6.65427984192619e-05,100.0,False,0.0001006721573465783
493,0x5e6A70BcE4f53A3f56E9047F1378d8Eba6eCf79B,3.4185640894171465e-05,6.654086572028095e-05,100.0,False,0.00010066923337913878
494,0xbBAe3591144357F6Ca3d87cf1B8e1b07A03116Be,3.418442758964818e-05,6.653850407570593e-05,100.0,False,0.00010066566046276163
495,0x28D59cDC5cb8BaD8f348c05448E2FC090D8D9601,3.4171110251126014e-05,6.651258245448787e-05,100.0,False,0.00010062644381434986
496,0xc293Bb411caDaFb8badEc8Cfe91D56ACE3b408E3,3.4170897345349346e-05,6.651216804263759e-05,100.0,False,0.00010062581685341662
497,0x5b49E6965Be107636b1c4e5045D5F36F7ef1897b,3.4170633584108016e-05,6.651165464283338e-05,100.0,False,0.00010062504013426595
498,0xaE256cD2d13353e549d09aEA8D4105c8d1cc09d8,3.417063357959366e-05,6.65116546340464e-05,100.0,False,0.00010062504012097217
499,0x31c5640258BbDa28c421f9d102e0966BD581C39c,3.416162928777319e-05,6.64941281709683e-05,100.0,False,0.00010059852445149868
500,0x5f1bF06BA6aeB4396f04745121f6C420bfa2a588,3.4161629281902486e-05,6.649412815954124e-05,100.0,False,0.00010059852443421077
501,0xbbc64b125d9582ac40850F81016EEDAbDF69aC02,3.415765981247458e-05,6.648640175964718e-05,100.0,False,0.00010058683521517678
502,0xceC771B3AB9204c4EB0B731111658e7C8bA539cF,3.415765083105871e-05,6.648638427771113e-05,100.0,False,0.00010058680876687194
503,0x9ec14a04Cb7822b56BEf9D46357604b6F3A673CC,3.415607748836912e-05,6.648332183447761e-05,100.0,False,0.00010058217561686333
504,0x150b7e512654167f92D27B3f0F5fb14F131184EA,3.4148215355321655e-05,6.646801853386067e-05,100.0,False,0.00010055902335509753
505,0x59070F02Fa3693Bb7af1A41e80cC0aE3f1509E4b,3.414821534987994e-05,6.646801852326861e-05,100.0,False,0.00010055902333907287
506,0xbAAC5a60066184d4F52D5ded58ffc5F258fFE414,3.4147240789345186e-05,6.646612158350142e-05,100.0,False,0.00010055615347151011
507,0xAcFEa5Dd8FB15D893FEF331391c8DF21Df719603,3.4145566724282383e-05,6.646286308854162e-05,100.0,False,0.00010055122371614817
508,0x9FF38559bff25022f27Dd4d469Fd4561eAA816B7,3.414391849550869e-05,6.645965488279682e-05,100.0,False,0.00010054637004300528
509,0x3cFF25215E85B9cA0C07A7c1bA8643319Be80AA8,3.414236646691328e-05,6.645663392652219e-05,100.0,False,0.00010054179965834094
510,0x8b31e0f7FAeD8de8f0A1DDA697750Ea923A93740,3.4141313745238486e-05,6.645458484948953e-05,100.0,False,0.00010053869962332064
511,0xb5F7220949635edcB7A0c149df197A748E3D2983,3.414099270708944e-05,6.645395996267132e-05,100.0,False,0.00010053775423620769
512,0x803f859CE7874994fE9e94189202eF38e3c6E1Af,3.4140635936539073e-05,6.645326552428537e-05,100.0,False,0.00010053670362499029
513,0x7395987B2853E625bd12b43AeE453106089daD6C,3.414063593136305e-05,6.645326551421048e-05,100.0,False,0.00010053670360974803
514,0xf4cFA4CeD07Cf430903c851603424041649C78C0,3.414063592618737e-05,6.645326550413624e-05,100.0,False,0.00010053670359450678
515,0x2B840A936af74B20541Aa3BD820Bf488AF1A6715,3.4139672641260724e-05,6.645139051185064e-05,100.0,False,0.00010053386693114304
516,0xf3119222FefD46875391333Ed596246194717f70,3.41396724763937e-05,6.645139019094413e-05,100.0,False,0.0001005338664456457
517,0x5dC506e8BF8CdD0Ab6faB477443BE1032a1a8539,3.413967247120577e-05,6.645139018084605e-05,100.0,False,0.00010053386643036838
518,0x959740D1608c4124CEE7d1319D413F3348f221Ae,3.413967245836589e-05,6.645139015585378e-05,100.0,False,0.00010053386639255773
519,0xF5D13B0477C1ca0722cf1eD8879CC3C26530c5e9,3.413965323808493e-05,6.645135274441142e-05,100.0,False,0.00010053380979303526
520,0x29bCCe0253c52780452103BcF09C60d848bDD91d,3.4138981154636674e-05,6.645004456316006e-05,100.0,False,0.000100531830654317
521,0x07bb98C1c3dBbDdBe0BEf1a8043F705EcC3D4273,3.4136993891584166e-05,6.644617644191182e-05,100.0,False,0.00010052597859939609
522,0xEab02859973E6b37025bd2f79ac048bC37cE6998,3.413652719078077e-05,6.644526802906133e-05,100.0,False,0.00010052460426763382
523,0x34F9C0B11e67d72AD65C41Ff90A6989846f28c22,3.413652718573912e-05,6.644526801924798e-05,100.0,False,0.00010052460425278725
524,0xA16878Bb974e7E0a9a1eeAe45aF80991a2a7800d,3.4136527180697466e-05,6.644526800943462e-05,100.0,False,0.00010052460423794072
525,0xFc7291E835409d4A1d66e6e2daB50A447212f3Cd,3.413375129083805e-05,6.64398648603475e-05,100.0,False,0.00010051642984960736
526,0xFD5fE298cD5255BE0203B73A0C917B6736A27c06,3.41337512858777e-05,6.643986485069241e-05,100.0,False,0.00010051642983500025
527,0xF232a4929942deCde4aB59c779f6B4393e64359c,3.4133751280917705e-05,6.643986484103798e-05,100.0,False,0.0001005164298203941
528,0x7d99513d132c0030cFE254Bb36fc2AEbf2A51831,3.413328872994604e-05,6.643896450565478e-05,100.0,False,0.0001005150677089784
529,0xDbB9b22678dB779942d88B0c35489e33Ab685483,3.413310493376279e-05,6.643860675436419e-05,100.0,False,0.00010051452646942922
530,0x285e36a6a0dEb70c83291d0AA02b4D20ba3ef907,3.413310492882456e-05,6.643860674475214e-05,100.0,False,0.0001005145264548872
531,0x6b7Aa5D572fbCB67252165Def631305E00C49f7b,3.413310491400987e-05,6.6438606715916e-05,100.0,False,0.00010051452641126117
532,0xcb4d5E7026C3F86348C80D918bA9E511295399f1,3.4133104909071976e-05,6.64386067063046e-05,100.0,False,0.00010051452639672017
533,0x13b3fF6f1d996eAf36022eA2a92669e1371E46d7,3.413310490413341e-05,6.643860669669188e-05,100.0,False,0.00010051452638217717
534,0xbF923438A135a99712D4c4b3DB413a0817a90f99,3.413310489919483e-05,6.643860668707917e-05,100.0,False,0.00010051452636763415
535,0xFAee289c8a5fe008c0CE4f9dad3FAF7aF014Bb93,3.413280010731918e-05,6.643801342292674e-05,100.0,False,0.00010051362882224199
536,0xeb2913Edd64F88813C873Bf4320FC03C4e49bdcD,3.413280010238775e-05,6.643801341332792e-05,100.0,False,0.00010051362880772001
537,0xaecE35fb29cE6bF63A753E0682363C77976c668B,3.413223295410485e-05,6.643690948381982e-05,100.0,False,0.00010051195868010623
538,0x000566B53E028d21e104E4320dE61c2314ef4064,3.412262275537409e-05,6.641820364924828e-05,100.0,False,0.00010048365874734085
539,0x0D8AA7066ae68e029D3097e2241AB739aD058fd7,3.403873999723192e-05,6.625492950256595e-05,100.0,False,0.00010023664237628492
