User,LP Balance,is_contract,contract_type,events,withdrawn_eth,withdrawn_aleth,eth_to_redeem,crv_to_redeem
0x92883bE226773b7E8AD50998330bA3317ad5f7C2,1714884451316666990592,False,,[],0,0,42272062761092710400,111478307616301095321600
0x70CCBE10F980d80b7eBaab7D2E3A73e87D67B775,464696770900198686720,True,gitcoin grants,[],0,0,11454819040016449536,30208221629708037521408
0x5201103DfC394B7a510e7e1Fb3c9159f414cCA12,299859305291657248768,False,,[],0,0,7391560033712108544,19492746494522270154752
0x14622Fe342Afe700419A7995223e305b3dad5795,298666639314949439488,False,,[],0,0,7362160705389024256,19415215682150132088832
0xef792C9D189F52f9AF48488a1CB8aDD2794bAad1,143499774334167220224,False,,[],0,0,3537282912676206080,9328390594370190966784
0x1B87DAd9086228a553F8CBF726f61Fdbffd556B9,95615945299529072640,False,,[],0,0,2356942030443854336,6215639633877601878016
0x44791F3A984982499Dc582633D2b5BFc8F9850c5,81512389345432371200,False,,[],0,0,2009288051781668864,5298819525136537878528
0xac106F158cDc8DB677bC3E98EC858257CF326841,55167895116532826112,False,,[],0,0,1359893795160909056,3586261207058451791872
0x75C22c3Bc2142eb1BE4CdfaE224106ABCC14b958,43011774798593015808,False,,[],0,0,1060244287803834880,2796036699988252688384
0x38430336153468dcf36Af5cea7D6bc472425633A,34801386064762281984,False,,[],0,0,857857434518772352,2262309637376743047168
0xe609d6FCDfAfFC763E805Fe75F9b3074559B9F6a,24310550192352100352,False,,[],0,0,599257345122454272,1580339124647013122048
0xd5eB646c6B132a05d2fDf923F68C36f15D7329aC,21357744507270500352,False,,[],0,0,526470407702125632,1388388127458862301184
0x597FD366Af14906cC958568FB4B320D2eB0D4A3E,16847591486793375744,False,,[],0,0,415294712221675328,1095199729005947912192
0x5eC20c872297A8A3FEe6618B7Db9D243C89F496a,8559760376042736640,False,,[],0,0,210998897073314656,556438423352473223168
0xAe42B13CF992FeB85eEEf0c8B91FDDbFe721C02c,6790355820094710784,False,,[],0,0,167382908613351296,441415964997210603520
0x68f272FcaaE074CB33E68D88a32c325ed0dF8379,6110010588936147968,False,,[],0,0,150612334777508544,397189233040928735232
0x1caD61ec58403392aA0e773DA47d996063069c20,5964073616927774720,False,,[],0,0,147014974713298208,387702409222770065408
0xde614795Fc6944445A24e53586a6B96448a51A66,4222873250609527808,False,,[],0,0,104094222176221920,274513401118457593856
0x3AC7eA97Df298ee0b26A31C62fdA9875Deb9Ed23,3120311403216230912,False,,[],0,0,76915969101963136,202839925570098003968
0x3472337D13D8F42FE3E2dAe23Daa25a68e2491E2,2946801768693193728,False,,[],0,0,72638940317556896,191560704747435491328
0x2844A1F5c5164B9adAE211DF8931838A2d33b5ED,2881009200871864832,False,,[],0,0,71017147342513424,187283772789237874688
0x5Be125EDB817d8a6F044fA7A8Fbaa7C704562BC3,2540995494051229184,False,,[],0,0,62635777540414968,165180736882878545920
0x162E4ee7982649DC2B4685dF5d002A0f219abc78,2480818253404557824,False,,[],0,0,61152402907533808,161268836615102988288
0x40e1340525cA321B281AB253dEbA0295c9F7F248,2371926249615475200,False,,[],0,0,58468204788634864,154190169427914620928
0x0c68EE01c86d7Ea565bbE730D94c1612b321e67A,2235321788643278080,False,,[],0,0,55100891997835272,145310017700884054016
0xCaF5b90131fC9D799fba1712Bb655D1FD257cEca,2138319050448928256,False,,[],0,0,52709765392307368,139004227780314988544
0x394D73389508bc0e1CA5A56a1d0e9cb1f4fe2a36,2005616344555617536,False,,[],0,0,49438631230596432,130377714747479588864
0x116aA729C4F190e4AC3900497FCe4Fb037b9Bb25,1999828302748612352,False,,[],0,0,49295955456527984,130001455516391489536
0x2b8E71cCcABEAdc11A4CFFF2305C8a8a0342672b,1958226251591111936,False,,[],0,0,48270460988857112,127297059746260074496
0xe54C55005847d78929596Db2115A85C697A73885,1825101416486794240,False,,[],0,0,44988921302454832,118643105651723796480
0x9008D19f58AAbD9eD0D60971565AA8510560ab41,1742175906438472704,True,,"[AttributeDict({'args': AttributeDict({'provider': '0x9008D19f58AAbD9eD0D60971565AA8510560ab41', 'token_amounts': [87646009414449244, 0], 'fee': 850263730844791325, 'token_supply': 423823706478862610802965}), 'event': 'AddLiquidity', 'logIndex': 80, 'transactionIndex': 21, 'transactionHash': HexBytes('0x3ba3bc17aa959a6260303ea5ebb38a7383b6e30ae53b5fa85c07290e9ad739bf'), 'address': '0x8301AE4fc9c624d1D396cbDAa1ed877821D7C511', 'blockHash': HexBytes('0xa22310f2b50f7667e5ea52f4da07b684ad68c530fa584634bde353195b042e7c'), 'blockNumber': 17863471}), AttributeDict({'args': AttributeDict({'provider': '0x9008D19f58AAbD9eD0D60971565AA8510560ab41', 'token_amounts': [3980764618178081568, 0], 'fee': 37847288496821483961, 'token_supply': 440534072931479189425437}), 'event': 'AddLiquidity', 'logIndex': 53, 'transactionIndex': 9, 'transactionHash': HexBytes('0xe41dd45b9e450f58ba0d0a7e138271c5b93a803a124627999a3ed37dde39ef3a'), 'address': '0x8301AE4fc9c624d1D396cbDAa1ed877821D7C511', 'blockHash': HexBytes('0xdbfaf46ece0b4b4aa64de8bce4bd2417e511a4c3826e66c70fe4684fceb7d324'), 'blockNumber': 17863529}), AttributeDict({'args': AttributeDict({'provider': '0x9008D19f58AAbD9eD0D60971565AA8510560ab41', 'token_amounts': [6991359636443694006, 0], 'fee': 63173859517416834088, 'token_supply': 468426649427988313260749}), 'event': 'AddLiquidity', 'logIndex': 82, 'transactionIndex': 28, 'transactionHash': HexBytes('0x82be18605b79662103e723b281a164d62a6e42d9ece36473b0234f883fb32eb2'), 'address': '0x8301AE4fc9c624d1D396cbDAa1ed877821D7C511', 'blockHash': HexBytes('0x63695979e796145322fa0918f06f1391e7e098bafd9c93ac26d937e9cac9bf62'), 'blockNumber': 17863811}), AttributeDict({'args': AttributeDict({'provider': '0x9008D19f58AAbD9eD0D60971565AA8510560ab41', 'token_amounts': [487366956488090610, 0], 'fee': 4262330808668677319, 'token_supply': 470308557372862914404949}), 'event': 'AddLiquidity', 'logIndex': 89, 'transactionIndex': 8, 'transactionHash': HexBytes('0x2e9c7dd25809df3b2792c5668c77d73bc2fbc65ea4c2be669e26f2baf7cd19b9'), 'address': '0x8301AE4fc9c624d1D396cbDAa1ed877821D7C511', 'blockHash': HexBytes('0xb534bf521f7194e0a7e1d85675c12041f1b461cf42b7ebf2e9f8b4d1a75d59ca'), 'blockNumber': 17864595}), AttributeDict({'args': AttributeDict({'provider': '0x9008D19f58AAbD9eD0D60971565AA8510560ab41', 'token_amounts': [995467083134226910, 0], 'fee': 9600451588260796788, 'token_supply': 427828025821541433981378}), 'event': 'AddLiquidity', 'logIndex': 17, 'transactionIndex': 2, 'transactionHash': HexBytes('0x665b22af0bc02690a559b11c043ef160605c81c1ce8f7781bb473c85d9c3416a'), 'address': '0x8301AE4fc9c624d1D396cbDAa1ed877821D7C511', 'blockHash': HexBytes('0x0229bd3dd14b23d4312b8e82b9a94184e98efcf1b93dd0950023dc96810fa494'), 'blockNumber': 17868969}), AttributeDict({'args': AttributeDict({'provider': '0x9008D19f58AAbD9eD0D60971565AA8510560ab41', 'token_amounts': [6246344327348893, 0], 'fee': 59936352496790898, 'token_supply': 427854488968821251997572}), 'event': 'AddLiquidity', 'logIndex': 116, 'transactionIndex': 39, 'transactionHash': HexBytes('0xe125b5e5f44400bf421e5f29cbca788b994d62b04c1775c7c5a3f89af0ad073b'), 'address': '0x8301AE4fc9c624d1D396cbDAa1ed877821D7C511', 'blockHash': HexBytes('0x26850a10981a39788f8f78cf72234fed641cecbe112977ac6f2a7c4e46c09990'), 'blockNumber': 17869416}), AttributeDict({'args': AttributeDict({'provider': '0x9008D19f58AAbD9eD0D60971565AA8510560ab41', 'token_amount': 44931548191722882192711, 'coin_index': 0, 'coin_amount': 11050302771356022323}), 'event': 'RemoveLiquidityOne', 'logIndex': 60, 'transactionIndex': 16, 'transactionHash': HexBytes('0x84a4bb1823bd16f21f7c062878838c28f1d852b75c60404ae32f36fcfc312d5c'), 'address': '0x8301AE4fc9c624d1D396cbDAa1ed877821D7C511', 'blockHash': HexBytes('0xd60bd0c4794e650ca15d28c8ed330826b3a54d527d9051fd5954da7698582243'), 'blockNumber': 17865329}), AttributeDict({'args': AttributeDict({'provider': '0x9008D19f58AAbD9eD0D60971565AA8510560ab41', 'token_amount': 1787778622598485517420, 'coin_index': 0, 'coin_amount': 416739799121393021}), 'event': 'RemoveLiquidityOne', 'logIndex': 177, 'transactionIndex': 53, 'transactionHash': HexBytes('0x7d08d0206bd3c14a7c4daa774c39fce9c8b1e1c30d81ccd5167d3cf1ddbd40ba'), 'address': '0x8301AE4fc9c624d1D396cbDAa1ed877821D7C511', 'blockHash': HexBytes('0x02735d8c853bf897f32c6e0599bcc938eec7761b8134d3269eeebe7264069186'), 'blockNumber': 17867507})]",11467042570477415344,0,-11424097770784765952,113252424366283407360
0xcAe043b7c77d132B6b9c6D1B11515A4a499C08Cd,1452712605463612672,False,,[],0,0,35809502141581120,94435483735134912512
0xef51d26e841C746e0009004593043fD21C2052C7,1407030482227049216,False,,[],0,0,34683433514022380,91465857540891099136
0x421646355A0aA9824A593e20601d6099ec0DB812,1352430592866445056,False,,[],0,0,33337541114083664,87916520291209854976
0xEE3396df461099a33fe0DfB5Afa3a88E83B82194,924101402267399936,False,,[],0,0,22779186343586420,60072420804518363136
0x7EA045FAC857Bbe869cF91Bad24DaB35682ACc8e,860763613396192896,False,,[],0,0,21217903900179336,55955064963954548736
0xc2cE2eB9a26DBD47F351E237E296Be3959461DA3,780896912019855488,False,,[],0,0,19249182211374104,50763225538566635520
0xd6f0680Cb0a12fdc8327C2c5d249f6A451CeeEbd,650696345579531008,False,,[],0,0,16039726022142558,42299367354823081984
0x78B8B7Fb37fF47cf8B72677948f85eDEc9c09C77,616829376111177984,False,,[],0,0,15204902044471616,40097800690943074304
0x20fc7E34f4aCfA8Faec8EdF0546C57CD77d76bFE,516252701400830528,False,,[],0,0,12725677568214046,33559682350797041664
0x8F936650D9a89b8D65197181080a169f6Dfb55F6,474580133501106112,False,,[],0,0,11698444856225478,30850702547568988160
0xd9e7113a8f14f6ADD8ac3708e8a839698c5e38a8,327257457981937728,False,,[],0,0,8066927070349653,21273799259552837632
0xc2C171bD6FC3B5885b589ed8b4d135F31085e973,304324977114353088,True,,[],0,0,7501639263490246,19783043334511525888
0x4ec8F76D7fBb59015419C074F7f1e01087A76f01,303412002183010048,True,,[],0,0,7479134345699776,19723694204507992064
0x00158A74921620b39E5c3aFE4dca79feb2c2C143,213067001058507744,False,,[],0,0,5252121584138075,13850699193549932544
0x1Bc5e0d0617c39f617d90391F83d67c0d08Cb727,157127490324488576,False,,[],0,0,3873207391547602,10214278103648270336
0x8C01527C46f0adD00d4B52110b74e4A883590cA7,156310596343266368,False,,[],0,0,3853070878200087,10161174841525465088
0x2a8cE51e7C0A1eE60E20Bd859ecd07FD2530a3F3,11074234099809008,False,,[],0,0,272980910485679,719895077855290880
0x0d9686D3c602a458110F43147bcF33bFc3feF135,9919604470788646,False,,[],0,0,244519181704891,644836868033631616
0xd60b8d278a98e068eAF3508e95cf1b0089961288,5677812870453808,False,,[],0,0,139958620431414,369093654837368000
0x1778CB9fd8D489C740568A9bF16004D948d9b6bF,2502502151558587,False,,[],0,0,61686913033255,162678426787128544
0x3E379F4304319A302A49D5aEd685159C81AD8EBc,332227022994270,False,,[],0,0,8189427314570,21596852335658712
0x967e9AA3A4939Be26F9B19A92562C2fD4CF78e98,107827254027608,False,,[],0,0,2657951937293,7009451735760746
0x14FB5713df10Efa16b0341903Fd2826Ed39A87E5,107827254027608,False,,[],0,0,2657951937293,7009451735760746
0x9e20e39F91f8689a7459fB56D50cCA266918d991,107827254027608,False,,[],0,0,2657951937293,7009451735760746
0x4472D85886373dB0Eb89a5B24719c916d1B71186,1153441322789,False,,[],0,0,28432436920,74980962420237
0xe947388A4778CAD8c7a28130Dfb95A300AD91E99,1153289712050,False,,[],0,0,28428699701,74971106765772
0x7d6f82612903EE40812bCA7ab04852237D483942,461315855560,False,,[],0,0,11371479159,29988440804224
0x9179d5a13B1676B10CD7A1629AAa650CE0e30319,461288496233,False,,[],0,0,11370804749,29986662275374
0xe89D4C442e3Fc8924903bee6cf81D567D2D6dd07,1153035661,False,,[],0,0,28422437,74954591844
0x836A78114D99f4F45c72ECE5149940E445b30811,1152954936,False,,[],0,0,28420447,74949344210
0x7C55A970a50D58F2b0EfA03Aa1F6F582a7C6Cf0F,1,False,,[],0,0,0,65
