User,LP Balance,LP Balance - withdrawn,is_contract,contract_type,events,withdrawn_eth,withdrawn_mseth,ftm_to_redeem,ftml_to_redeem
0x518aE9dC06AF3A4d2DD1B75E2367C0D23257B320,5000099617067775425478,5000099617067775425478,False,,[],0,0,3.353949135601374e+21,1.6780585777818928e+21
0x4BAd2833c44424423518194F07C4917BE28D7363,2425914139704699928567,2425914139704699928567,False,,[],0,0,1.6272461060840185e+21,8.141489855918353e+20
0x42B04d0fE3C10df072F10577459b174aCd2c0220,2278835798292471170315,2278835798292471170315,False,,[],0,0,1.5285894164530001e+21,7.647887545335868e+20
0xb957DccaA1CCFB1eB78B495B499801D591d8a403,2000000000000000000000,2000000000000000000000,False,,[],0,0,1.3415529259268005e+21,6.712100583171829e+20
0x6455441E8790722782b665f77506B79132684C8c,705885684303195149523,705885684303195149523,False,,[],0,0,4.734915025733965e+20,2.368987856632061e+20
0x98EeF6229a477D5Ffab55510B5d41d9e9b6B2834,503111051517528311822,503111051517528311822,False,,[],0,0,3.374750516147246e+20,1.688465991145497e+20
0x2c50702d52716DE5b7D63F29405B7dEa0bfe7186,349940305644436258816,349940305644436258816,False,,[],0,0,2.347317204685061e+20,1.1744172647956744e+20
0xAA93FAfcAe4921d273Fa09c4e844b7Fe12F7104C,296756852551274277010,296756852551274277010,False,,[],0,0,1.9905751191449502e+20,9.959309215348223e+19
0x59d714F36Ddd067E49640b44cD3757927093DEa4,295145260112914052925,295145260112914052925,False,,[],0,0,1.9797649363895317e+20,9.905223362621458e+19
0xa23CB68780be74b254a5f7210Ec6cF1c76289953,212872056380642496436,212872056380642496436,False,,[],0,0,1.4278956504275286e+20,7.144093268867485e+19
0x9cf542701bb080f99f6D49363ab1aB438Aa062d8,163433707975018577920,163433707975018577920,False,,[],0,0,1.096274845644762e+20,5.484917433045284e+19
0x98b6Ae71dc6D4553036607DC4B6d0cdE531d4e64,119447047396914708480,119447047396914708480,False,,[],0,0,8.012226796432405e+19,4.008702982454922e+19
0xAA93FAfcAe4921d273Fa09c4e844b7Fe12F7104C,117822844264308772535,117822844264308772535,False,,[],0,0,7.903279073190057e+19,3.9541939084871524e+19
0x9E341CdBF894D78D4aa5850Fc4568a30611D0A3f,113756349438514165026,113756349438514165026,False,,[],0,0,7.630508171599512e+19,3.8177202970287464e+19
0x91ed7BE9bFa5d70b8Bb3D1300cb503a2934Eccc5,100000000000000000000,100000000000000000000,False,,[],0,0,6.707764629634002e+19,3.356050291585915e+19
0xbe82C8C4D18f7137A29248e403ac7661D33Cc391,98836560257466345729,98836560257466345729,False,,[],0,0,6.629723830097224e+19,3.317004668714188e+19
0xD0C5c6454524Eb80056e345fa283F461b2b1Ecc3,97600189171865643755,97600189171865643755,False,,[],0,0,6.546790967726278e+19,3.2755114332908016e+19
0x25658d89712D23c7D7adc097C74cd91449E17be9,95376208123703619830,95376208123703619830,False,,"[AttributeDict({'args': AttributeDict({'provider': '0x25658d89712D23c7D7adc097C74cd91449E17be9', 'token_amount': 100000000000000000, 'coin_index': 3962893646987277247, 'coin_amount': 253741857180472211}), 'event': 'RemoveLiquidityOne', 'logIndex': 2, 'transactionIndex': 0, 'transactionHash': HexBytes('0xe4c741106687b83317c6470cce777ff0ad1b05bca64313a18d765bed1c94454e'), 'address': '0x8B63F036F5a34226065bC0a7B0aE5bb5eBA1fF3D', 'blockHash': HexBytes('0x00037e99000004c184e363ef2a7cce498c5741fb04c7cb064e803e1ee8f0e087'), 'blockNumber': 66770412}), AttributeDict({'args': AttributeDict({'provider': '0x25658d89712D23c7D7adc097C74cd91449E17be9', 'token_amount': 100000000000000000, 'coin_index': 3926809606243039034, 'coin_amount': 153741857180472211}), 'event': 'RemoveLiquidityOne', 'logIndex': 2, 'transactionIndex': 1, 'transactionHash': HexBytes('0x7ef235c3cf78ac2f18e58a7298c6e4075df04b40903249065bc0bc5d5136b7cc'), 'address': '0x8B63F036F5a34226065bC0a7B0aE5bb5eBA1fF3D', 'blockHash': HexBytes('0x00037e9a000004ed29add02c99eb3a3860717b24b6762ccefdec85869027115f'), 'blockNumber': 66770489}), AttributeDict({'args': AttributeDict({'provider': '0x25658d89712D23c7D7adc097C74cd91449E17be9', 'token_amount': 53657045704073968, 'coin_index': 2091845878261844402, 'coin_amount': 100084811476398243}), 'event': 'RemoveLiquidityOne', 'logIndex': 3, 'transactionIndex': 1, 'transactionHash': HexBytes('0xb287fdff741e5758dc25733ba95e6785808e9b46a226ec458fa1ed3f029efcbf'), 'address': '0x8B63F036F5a34226065bC0a7B0aE5bb5eBA1fF3D', 'blockHash': HexBytes('0x00037e9b0000058824561f3e9728e162e6cff84a3d3c4cb3a4331708d23b4a77'), 'blockNumber': 66770608}), AttributeDict({'args': AttributeDict({'provider': '0x25658d89712D23c7D7adc097C74cd91449E17be9', 'token_amount': 53657045704073968, 'coin_index': 1000686377532241438, 'coin_amount': 46427765772324275}), 'event': 'RemoveLiquidityOne', 'logIndex': 3, 'transactionIndex': 1, 'transactionHash': HexBytes('0x9faf9273b09cfbb5fd9ccd2e1d41e56a82a3dc7c0d88d76667a735b57d2173e0'), 'address': '0x8B63F036F5a34226065bC0a7B0aE5bb5eBA1fF3D', 'blockHash': HexBytes('0x00037e9b0000072c9d42cdc8f6886c00facca32dbbb1efb98ff2d61ccefe3400'), 'blockNumber': 66770630}), AttributeDict({'args': AttributeDict({'provider': '0x25658d89712D23c7D7adc097C74cd91449E17be9', 'token_amount': 5365704570407396, 'coin_index': 414403609742406139, 'coin_amount': 41062061201916879}), 'event': 'RemoveLiquidityOne', 'logIndex': 39, 'transactionIndex': 2, 'transactionHash': HexBytes('0xc3bbde4285cbb7dfa25424d9b5e7004e80cca36e6f3628dc27a8ae2993abd1e7'), 'address': '0x8B63F036F5a34226065bC0a7B0aE5bb5eBA1fF3D', 'blockHash': HexBytes('0x00037e9d000007c713b9f2643ff2f8e9c080285ca0ef948ced95bd054be43fc3'), 'blockNumber': 66770998}), AttributeDict({'args': AttributeDict({'provider': '0x25658d89712D23c7D7adc097C74cd91449E17be9', 'token_amount': 5365704570407396, 'coin_index': 396642738742446893, 'coin_amount': 35696356631509483}), 'event': 'RemoveLiquidityOne', 'logIndex': 49, 'transactionIndex': 8, 'transactionHash': HexBytes('0x620747625a3a98f7f94ccb845596d3704686e63b77f235989c977f75b351bb14'), 'address': '0x8B63F036F5a34226065bC0a7B0aE5bb5eBA1fF3D', 'blockHash': HexBytes('0x00037e9d000009b9548d17cfbb6659b4662f171d78203f993b757bb9f98489ee'), 'blockNumber': 66771021}), AttributeDict({'args': AttributeDict({'provider': '0x25658d89712D23c7D7adc097C74cd91449E17be9', 'token_amount': 5365704570407396, 'coin_index': 377758871883699296, 'coin_amount': 30330652061102087}), 'event': 'RemoveLiquidityOne', 'logIndex': 12, 'transactionIndex': 6, 'transactionHash': HexBytes('0xa9b0fafcc8eb02f79945facb17bc52258f719a13baf756cbe6f2c1db7404f3c1'), 'address': '0x8B63F036F5a34226065bC0a7B0aE5bb5eBA1fF3D', 'blockHash': HexBytes('0x00037e9d00000c4e152fa584d55f7f18596ba06597e2e7c84354119268c33e90'), 'blockNumber': 66771059}), AttributeDict({'args': AttributeDict({'provider': '0x25658d89712D23c7D7adc097C74cd91449E17be9', 'token_amount': 1, 'coin_index': 67, 'coin_amount': 30330652061102086}), 'event': 'RemoveLiquidityOne', 'logIndex': 4, 'transactionIndex': 3, 'transactionHash': HexBytes('0x8ec9fbfdd40b3d7ddf9e46d3b9d6818e45cacfd5ff2a55339a4d4fa9d939366e'), 'address': '0x8B63F036F5a34226065bC0a7B0aE5bb5eBA1fF3D', 'blockHash': HexBytes('0x00037e9e0000020051b66a4bf8f4154edf91aff8c572b95959bc5c58ad51bc0e'), 'blockNumber': 66771108}), AttributeDict({'args': AttributeDict({'provider': '0x25658d89712D23c7D7adc097C74cd91449E17be9', 'token_amount': 1, 'coin_index': 67, 'coin_amount': 30330652061102085}), 'event': 'RemoveLiquidityOne', 'logIndex': 14, 'transactionIndex': 3, 'transactionHash': HexBytes('0x8b81e36cea111ac5ed428d36d7dbd44e320f8c21fe504a6b0d471f99924e8ddf'), 'address': '0x8B63F036F5a34226065bC0a7B0aE5bb5eBA1fF3D', 'blockHash': HexBytes('0x00037e9e000002361f544c262e569e02662bb320aa51d5e4ae006eb8e93ac53f'), 'blockNumber': 66771111})]",0,0,6.397611553607902e+19,3.2008735108391444e+19
0x7F8666872aAF01792cca0D08FeEc12d8aCb950fC,87187531909092217185,87187531909092217185,False,,[],0,0,5.848334426848946e+19,2.9260574188616516e+19
0xF16fC4E1CBEad3a74dC7011A0C2Ff22c1cb1f3b5,75012008020693989848,75012008020693989848,False,,[],0,0,5.031628941990331e+19,2.5174407139029504e+19
0xBeDaB76832ed9506c29bbcD8EafEa10489433829,63151602095456354304,63151602095456354304,False,,[],0,0,4.236060828406226e+19,2.1193995262657397e+19
0x4FfD0A59a26cB2Aa76D403215e4cC2845C053994,32652451371124373224,32652451371124373224,False,,[],0,0,2.1902495837807235e+19,1.0958326894505685e+19
0xa1fAFdcC9Cdf7d91B996D29b44E966302F94b50C,29503933426158836463,29503933426158836463,False,,[],0,0,1.9790544107106456e+19,9.901668437779177e+18
0x3D6991085Ab1ae3926cB96f25684C40a364B6856,28890776938787210520,28890776938787210520,False,,[],0,0,1.937925316726425e+19,9.695890036956043e+18
0x7e1E1c5ac70038a9718431C92A618F01f8DADa18,22763642804773678274,22763642804773678274,False,,[],0,0,1.5269315804748343e+19,7.639593007251832e+18
0x0B997e226B63FdED87673Bc8B43bA24477b8147A,20141531189701206016,20141531189701206016,False,,[],0,0,1.3510465050094778e+19,6.759599162218353e+18
0x44a03946C8e690c6Ecdb254B3744690A42E1ED17,19609532140435955943,19609532140435955943,False,,[],0,0,1.3153612609528742e+19,6.581057605777346e+18
0xc808E1bc3a9458F43e81BEEB465078a663d61Fca,19209674646037359611,19209674646037359611,False,,[],0,0,1.2885397613746645e+19,6.446863419710424e+18
0x6F770d926e3EAEffA3AF34D948aa453d66ecAa82,13199252136239362048,13199252136239362048,False,,[],0,0,8.853747661708742e+18,4.429735398054212e+18
0x1ae9c85D78b7CEf7482C1E456E7D37D4F2c567Da,12866359159491235840,12866359159491235840,False,,[],0,0,8.630450888220277e+18,4.318014840885967e+18
0x266557ABC87afD40582fc535fbb677Ae5B993Ea9,9991691647552136228,9991691647552136228,False,,"[AttributeDict({'args': AttributeDict({'provider': '0x266557ABC87afD40582fc535fbb677Ae5B993Ea9', 'token_amount': 9991691647552136228, 'coin_index': 5244862264972773506688, 'coin_amount': 353741857180472211}), 'event': 'RemoveLiquidityOne', 'logIndex': 24, 'transactionIndex': 8, 'transactionHash': HexBytes('0x72f5ce065c949873954d1812133be943899a1985fbbbe57fd77815ffb7443ca2'), 'address': '0x8B63F036F5a34226065bC0a7B0aE5bb5eBA1fF3D', 'blockHash': HexBytes('0x00037743000001cb86e9be3c219754853bc3c4e3c8f49de04cc0e791914e1ff0'), 'blockNumber': 66467648})]",0,0,6.70219158236597e+18,3.3532619667203896e+18
0x43C4fF14DAe2Fbb389Dd94498C3D610A0c69a89d,9917380745383882365,9917380745383882365,False,,[],0,0,6.65234557824993e+18,3.3283228542314117e+18
0x456Eb5DaAC06b24A361717ED6Dc759438464c18A,9857933861067169400,9857933861067169400,False,,[],0,0,6.61247000745377e+18,3.3083721808869135e+18
0x79785b784d43e2fCC6A675728B5052B8E4c4c7f0,9663503943197262149,9663503943197262149,False,,[],0,0,6.48205099485073e+18,3.243120522630881e+18
0x6ae535b4555BE36E97aD5bcd1B7887Da5A5D7e32,4933793775940234297,4933793775940234297,False,,[],0,0,3.3094727380160287e+18,1.6558060040368993e+18
0xd67d38c6BD7861d84207bF6D8EE129acA42B5Acc,4786986977715866204,4786986977715866204,False,,[],0,0,3.2109981931641057e+18,1.6065369042381312e+18
0x856b63349fB6c818ea7cD7305483Ae0EF6956f6c,4520008110538609860,4520008110538609860,False,,[],0,0,3.0319150529529697e+18,1.51693745373438e+18
0x587A419eF0580F5426C95Bf9A99cFD6d810c0b2D,4221421264048331097,4221421264048331097,False,,[],0,0,2.8316300241768253e+18,1.4167302064116383e+18
0xa2a2c322Fd220c6f0E922BD6F5c8bFBDfFF99902,3950928043197604240,3950928043197604240,False,,[],0,0,2.6501895382389965e+18,1.3259513211408287e+18
0xeE1f7fccE320dd35F9237d0D991366801CDC5CAa,2008555618558657125,2008555618558657125,False,,[],0,0,1.34729183348204e+18,6.740813669330308e+17
0x088b47F76F4696ED16f9674dde39E9E9b5D8451C,1955197893046943031,1955197893046943031,False,,[],0,0,1.3115007270915208e+18,6.56174245906836e+17
0xb8684CEA27edeC1eeDC2Fde124b9a36F4E7c9838,1262231720788597248,1262231720788597248,False,,[],0,0,8.466753291107813e+17,4.236113134601563e+17
0x872AF3cb1DaD88907f2944F166a98a9d4a86DD93,1179593267648090275,1179593267648090275,False,,[],0,0,7.912433998084253e+17,3.958774329843156e+17
0x658F475700d454eC73e17BFC4E65952Bd60d1Bd4,989005443728133395,989005443728133395,False,,[],0,0,6.634015733955053e+17,3.319152007803859e+17
0x43C4fF14DAe2Fbb389Dd94498C3D610A0c69a89d,988876804267587615,988876804267587615,False,,[],0,0,6.63315285073163e+17,3.3187202873047846e+17
0x0C26ba3f48f81Cd78931D5dD60F6bd80042DAa7b,988657420692104246,988657420692104246,False,,[],0,0,6.631681277343679e+17,3.317984024992315e+17
0xcE807D1ba929C9f83a3406817Cdd49D30fF4E01b,985642350426530158,985642350426530158,False,,[],0,0,6.6114568956604e+17,3.307865297548383e+17
0x183A48331B4ee0d2253D7d23a4b1cbc10075b5Ae,197791438756499199,197791438756499199,False,,[],0,0,1.3267384169352651e+17,6.637980157119467e+16
0x1758B24Ec004deb69839a7E316747FC603fB97f2,839688276005761,839688276005761,False,,[],0,0,563243131770979.6,281803608353040.8
0xd9D88ECE22E7933bcdd672F1A9a71Cdc272E3eAe,6523687492,6523687492,False,,[],0,0,4375936021.362334,2189382330.9741983
0xeb63ee9c8bE4C1D14C6D352Fad5ca8f933BE7af8,2883226186,2883226186,False,,[],0,0,1934000262.9685342,967625208.2233444
