User,LP Balance,is_contract,contract_type,events,withdrawn_eth,withdrawn_mseth,eth_to_redeem,mseth_to_redeem
0x84119e837dbeF0f4Fb877681687A2869b220533B,751118102075406742403,False,,[],0,0,2.8814166339519172e+20,4.6366366417003355e+20
0xd1DE3F9CD4AE2F23DA941a67cA4C739f8dD9Af33,450000000000000000000,True,,[],0,0,1.7262764426734453e+20,2.7778407723099754e+20
0x3F3B9B0F14DEF5817a61437CCB25CcBBD4853fFD,313713495119590678150,False,,[],0,0,1.2034582586082225e+20,1.9365469723712566e+20
0xB8055B387f9eC5190c4ECB1bB209A703A1dA8A3E,179978918801010918046,False,,[],0,0,6.904297060089377e+19,1.1110061751149212e+20
0x9dd7d26c9F58fC873a5CE8E4B08393279c8eFAA0,120920741836632559540,False,,[],0,0,4.638725068070579e+19,7.464412597594813e+19
0x93d90d18C904A2EefdeB126782087c2869556fB5,110182296217797805489,False,,[],0,0,4.226780052454484e+19,6.8015305515674214e+19
0xcf3C96B0f299208B085Fd3746fFB9A6FE5482523,99910109630598020971,False,,[],0,0,3.8327215253382816e+19,6.167430579951883e+19
0xbDfA4f4492dD7b7Cf211209C4791AF8d52BF5c50,80957852313808663968,False,,[],0,0,3.105680739972528e+19,4.99751162213216e+19
0x9460a3E615919B8B1083Bd379C3172f34cd0da57,52017792320920472644,False,,[],0,0,1.9954908774107697e+19,3.211047653213459e+19
0x6C3ef2549d0Cc3A2Cc2Af56E47A0B64745338EEA,28103075013723311982,False,,[],0,0,1.0780816969527837e+19,1.7347970577868077e+19
0x8deB4a4C872418e751d00149Be60D7E44aDC18c5,24918009838474805619,False,,[],0,0,9.558971862769822e+18,1.5381836376474761e+19
0x519F7709577C94999e4C7cFaCb539CacB9EDb7b8,16502392774799712153,False,,[],0,0,6.330598198862492e+18,1.0186893220113822e+19
0x55D4D190914cEFeCD37Ad6B67781Af942EFA55fE,10574088012409887914,False,,[],0,0,4.056399786350859e+18,6.527362846859187e+18
0x367Eac14fb665822F6CAaffaC33C95D381242871,6984766997011954775,False,,[],0,0,2.679475272112151e+18,4.3116823443077596e+18
0x288316D0722458ccf10c84c7C4c756660CDd9a2b,6493681120054679859,False,,[],0,0,2.4910863875074903e+18,4.008536039481644e+18
0xE3951d2D7c0feC89FE6BDADe310B04AF95927bA1,4997043412403128016,False,,[],0,0,1.9169507390773435e+18,3.0846646515503073e+18
0x848f7B971bEBcB660A4C2C071D0fD631E6c60Aca,1699384081761283130,False,,[],0,0,6.519126016441659e+17,1.0490263089180091e+18
0x11442B0BD8131C105787Ed8AD94b3Cfa43d0Aed5,1497897995237760670,False,,[],0,0,5.746191161570504e+17,9.246493608739612e+17
0xD8c84eaC995150662CC052E6ac76Ec184fcF1122,66618933460951983,False,,[],0,0,2.5556154548815804e+16,4.112373101680838e+16
0x5Ef603E507D4a6D3ce525c80848f039f725f83Af,46971875562635609,True,,[],0,0,1.8019209389325852e+16,2.899564246439106e+16
0x2b0F83D2060EAf7314dBeb3F1AFff2589a9283d8,9696260209847928,True,,[],0,0,3719650129398301.0,5985481544409435.0
0x8C270f234cdCBd30D281799b584Db3d0789E1317,2998662122839261,False,,[],0,0,1150337729376569.0,1851067979378774.0
0x6b052Bb4f5E54DEE68cf96530D67C9b54283ace8,1003028743794293,False,,[],0,0,384778864830317.0,619167586735698.5
0x1abB0eCCAEd5E87914Ac8f412E19d1f86963c823,1000648698219467,False,,[],0,0,383865838917358.94,617698389482874.6
0xEAcF16b7757A9f56AEd5C4C187016B920901033E,999798369878098,False,,[],0,0,383539638520860.5,617173483541428.9
0xFA9d5DB5E803c09327DDf7d28102Cb6790e9f4e9,999798359322546,False,,[],0,0,383539634471571.5,617173477025508.2
0x28C118Cb932bd3037634789b0A780F6b01e77faD,999795919868919,False,,[],0,0,383538698655720.5,617171971155786.6
0x7a0dff2a955B72159650300a9aCeF97146dd12e6,999679491187927,False,,[],0,0,383494034635887.6,617100099969758.8
0x8Cc9eBA14ee4dD839987C64750B4117117A7AbFC,999183384242157,False,,[],0,0,383303719583992.2,616793854169450.8
0xDDF9db63F6f145df73E16F6bE12E8d7913Cf69C8,998449972498911,False,,[],0,0,383022370380626.5,616341120604277.4
0x7f3c703cBcd18acf9B2D85BC4b59a770d2307Ae6,998449965381080,False,,[],0,0,383022367650105.6,616341116210455.0
0x23143909394581265D9866beFbBd520645925792,998434720445804,False,,[],0,0,383016519433964.06,616331705543170.2
0xaB32bf707C9D9F78f1101F9b7B4D6B4b3727b6ea,998226318572634,False,,[],0,0,382936572935239.06,616203059494210.9
0xB19C0C3334C18c8E5E779deFCaBBfAbCa73905F4,998226314550091,False,,[],0,0,382936571392123.25,616203057011103.4
0xDb28f6D4B5BfA32E9f1A852C15B5E476eE730c6d,998185518782709,False,,[],0,0,382920921442747.2,616177873867554.1
0x7Ebbe8c7A628849F4305780177a0a6cf69B6362C,819711605291922,False,,[],0,0,314455296444772.94,506006293047902.7
0x445cc8Ed94673E7EfA66D1638e447DDc706bC446,800056181636890,False,,[],0,0,306915142038895.6,493873040331019.6
0xC8723b6a1673bBd73ED7D1C4aAaaC7441E59A979,799836741748739,False,,[],0,0,306830961170118.25,493737580538046.94
0x125EaE40D9898610C926bb5fcEE9529D9ac885aF,698914978266198,False,,[],0,0,268115658313902.34,431438782890218.9
0x4A07a7c6fe412d14134DcE2Bb738B32757B968Fe,501638802907967,False,,[],0,0,192437166264651.28,309660604375670.75
0x329C787B163a730BD7900DF2BEb3Ff4fe4670375,501348216680417,False,,[],0,0,192325692451499.06,309481226093279.6
0x2Dbb7EaF854059c9FC0484B96d6f2567dC5F3E15,499907665152045,False,,[],0,0,191773072414191.12,308591976588807.4
0x6DC75Ab02d614ac94537f774C1DAd8C8F6d0f6b0,499039889029162,False,,[],0,0,191440178752313.9,308056300167611.5
0x89C8121115955831056958861c6800f0298B820A,300040954276583,False,,[],0,0,115100806934427.89,185214665811618.94
0x0b45e2ab5b3846ecF56e652c5CB40039797C07A2,299938832368467,False,,[],0,0,115061631235703.11,185151626167149.9
0x2E36623B7FfB5829E6d61Bc4D5F70Aaca4c1c4a2,200129740329211,False,,[],0,0,76773168046371.27,123539678319620.06
0x4D918A4aaF735Dedc39055b94b17C32ecd5E10AB,199959219961481,False,,[],0,0,76707753536636.08,123434416446289.02
0xC5063a157362676A666A06006ae836057724651b,179985535709518,False,,[],0,0,69045508959400.234,111104702115544.9
0x942fEC89e62C34Ecfb26694654bEC567FBDF68B5,169709483898189,False,,[],0,0,65103440922602.67,104761316404460.6
0x60865244d168F8Adc2c5AFE6BE135094B19c5C77,143729317568184,False,,[],0,0,55137007786552.58,88723813003819.98
0xa00D8616EAf858394cace2a51331e70ab22D7333,133675309416266,False,,[],0,0,51280119469418.62,82517494388367.83
0x4F0614814995beF67c4cc95a36eCC76Ab46296c0,123984814057948,False,,[],0,0,47562680834996.23,76535571474986.44
0x30c1Bd908E3F1EbB8B94eAe008A686b87525B93e,122988100566424,False,,[],0,0,47180324608215.63,75920302280527.14
0xb7985A153FF4C8fc197b859F6f7979B126Aaa315,120382689903834,False,,[],0,0,46180844819255.78,74311987621159.67
0x5602551C4d64623BD4b2f189c0f1CAD29a4eB108,119929818759337,False,,[],0,0,46007115755186.51,74032431192318.23
0x78FDE30585153202002431490A5765094702C0FF,119902986308908,False,,[],0,0,45996822371392.11,74015867575690.97
0x687922176D1BbcBcdC295E121BcCaA45A1f40fCd,118808360388245,False,,[],0,0,45576905273529.83,73340157239503.19
0xE71Da9853eA796706B21630E1c36a310E9ac5A5b,110927466613705,False,,[],0,0,42553660546818.67,68475297673022.95
0x855f1dE4E143D90C10e317B65d61E355520E66a1,109977550368403,False,,[],0,0,42189256538645.86,67888916322694.17
0x545E484a27C4E6777bF9baAB4C96f9E5E0D65FCD,109973342407331,False,,[],0,0,42187642293296.91,67886318756953.266
0x7395987B2853E625bd12b43AeE453106089daD6C,100318910351370,False,,[],0,0,38484038154275.39,61926657646165.516
0xbAAC5a60066184d4F52D5ded58ffc5F258fFE414,100317607003149,False,,[],0,0,38483538167757.5,61925853091981.336
0xaecE35fb29cE6bF63A753E0682363C77976c668B,100307351848790,False,,[],0,0,38479604116338.41,61919522606224.72
0xd49591f0e9e8FC90856EA791B5f5CDf5eDc78883,100302875329270,False,,[],0,0,38477886847406.73,61916759259904.56
0x346563D78537987beb25740B6b9aeafe9Bae5073,100165243606900,False,,[],0,0,38425088980719.64,61831799479912.87
0xDbB9b22678dB779942d88B0c35489e33Ab685483,100064870249939,False,,[],0,0,38386584055921.01,61769839212486.23
0xcb4d5E7026C3F86348C80D918bA9E511295399f1,100064869513244,False,,[],0,0,38386583773312.3,61769838757725.914
0x13b3fF6f1d996eAf36022eA2a92669e1371E46d7,100064869456574,False,,[],0,0,38386583751572.72,61769838722743.64
0xbF923438A135a99712D4c4b3DB413a0817a90f99,100064869399905,False,,[],0,0,38386583729833.53,61769838687761.984
0xF5D13B0477C1ca0722cf1eD8879CC3C26530c5e9,100061940043371,False,,[],0,0,38385459978905.34,61768030401980.48
0xf3119222FefD46875391333Ed596246194717f70,100061939990373,False,,[],0,0,38385459958574.414,61768030369264.914
0x2b749d044E42cf7974a3d7DAc16b39B5d88Fe0ce,100013651295496,False,,[],0,0,38366935594926.945,61738221856938.04
0xE3DE117345f832f8c9c4A1fb070eE91234DFF91f,100001587898476,False,,[],0,0,38362307870906.0,61730775146694.766
0x568161F734aBF64d5654c79EBEaF2548206eFD12,99993223032813,False,,[],0,0,38359098966341.516,61725611532273.97
0x25E6bc33060c1fEe8e08532D0c1C32c4cBF10E2c,99990325873773,False,,[],0,0,38357987566918.98,61723823121939.484
0xC9Bb7204aEA2Dadd450fFf02E63bbCdEc67F3dCC,99986133124498,False,,[],0,0,38356379157073.766,61721234946409.67
0xb0dDAB71AE6881E22891666Ce1849C6839ffCDc8,99979836548727,False,,[],0,0,38353963683646.43,61717348083097.98
0x781CFaedAF9104fd9A2C4e1B4E4c2aE1ffb0E1F4,99979836467531,False,,[],0,0,38353963652498.266,61717348032975.85
0x1BDB8adC0C51e7050f4b03f207947Bab6c7B545a,99979836386335,False,,[],0,0,38353963621350.1,61717347982853.73
0x70F5D1620C738F25eEcecc3473272D18E2a29FA9,99979611034517,False,,[],0,0,38353877172564.61,61717208873638.586
0x05a4818FAA4E68BDb9B6402d7EE8C7fcE164B392,99979610953396,False,,[],0,0,38353877141445.21,61717208823562.76
0xA931D7bDFd8cF6506ccF8e873E6fC60daB6E5A66,99979610500744,False,,[],0,0,38353876967800.22,61717208544141.6
0xbe33903B7d7BeCC0f4B0fb6E7A88e88Db5567C18,99979610419624,False,,[],0,0,38353876936681.21,61717208494066.4
0x663EBA8A61cdDF13D8aD62e05dc0670a6c80A429,99979610265495,False,,[],0,0,38353876877554.7,61717208398922.88
0xbe5Ab6EC8053251d7DC5A2B4DD4F9055266B2FeC,99979610184373,False,,[],0,0,38353876846434.93,61717208348846.44
0x2Ea74591969F0bC580D451771163a3c27dF902B3,99979610103254,False,,[],0,0,38353876815316.305,61717208298771.84
0x854bD703084706dF2777557659417b76E9FC3BEB,99979609859893,False,,[],0,0,38353876721958.89,61717208148545.59
0x92CBe89B5Cb1c22c2c16Bc465CaF34E3c80b617D,99979609713877,False,,[],0,0,38353876665944.67,61717208058410.22
0x590Fe3Ec839E31d9D21433296e733971A615d98d,99979609632757,False,,[],0,0,38353876634825.66,61717208008335.01
0x5F78dE4676C52b2d0C17b50d5efee777AbCAc70c,99979609551637,False,,[],0,0,38353876603706.65,61717207958259.8
0x1819d92211767BAf387fB0CcAaf318b7dBAcdD0b,99979609405621,False,,[],0,0,38353876547692.43,61717207868124.42
0x061b69C1000EAC01a85b5216BfF34f3e8932E8C5,99979609324501,False,,[],0,0,38353876516573.42,61717207818049.21
0xc9E53AB81B610E5Dfd0807c6b242Df84a3601932,99979591548261,False,,[],0,0,38353869697305.79,61717196844812.71
0xFF1882511a5673194b252c35f2530562f74F47e4,99979591459037,False,,[],0,0,38353869663077.945,61717196789734.92
0x4A98C5763fD1cf17Be983D093B55549E77B27d68,99964829687709,False,,[],0,0,38348206796834.47,61708084378564.6
0x21c69AB0962FAbd811b1f376eF85F5CAE5317eb2,99961377957794,False,,[],0,0,38346882654603.63,61705953632766.18
0x780701198a234052292F1f7c03aA4787Be39E740,99961377903663,False,,[],0,0,38346882633838.06,61705953599351.23
0x31c5640258BbDa28c421f9d102e0966BD581C39c,99941598516152,False,,[],0,0,38339294924791.234,61693743824000.26
0x91A55D0048f101083405e81F4b46C90Bc7c3c45A,99941515752222,False,,[],0,0,38339263175141.75,61693692733995.984
0x5f1bF06BA6aeB4396f04745121f6C420bfa2a588,99940167606234,False,,[],0,0,38338746003439.445,61692860526242.09
0x45946C7234838c4168e323aE7519F886e3A209fA,99934654547546,False,,[],0,0,38336631100474.96,61689457326419.055
0x07bb98C1c3dBbDdBe0BEf1a8043F705EcC3D4273,99856153292257,False,,[],0,0,38306516685424.81,61640998662503.66
0x7d99513d132c0030cFE254Bb36fc2AEbf2A51831,99848751499785,False,,[],0,0,38303677232096.375,61636429551188.79
0xBE3C90D34b757587C62852DCd57f7c8E1bc5547C,99846628037332,False,,[],0,0,38302862635827.59,61635118742170.92
0xbcF05d19C85aa177A58ece89169FD241700F7d1c,99846383666183,False,,[],0,0,38302768890903.64,61634967892361.75
0xD299F46b223ba3047FEC3bA1D6D19f96D4f52127,99844996311341,False,,[],0,0,38302236678018.89,61634111481062.69
0x8c97Da9740d23F9b126620c5EAd7F1c7E16340Ab,99844996269471,False,,[],0,0,38302236661956.84,61634111455216.43
0xc22E2e7f7714Bb08ced43e0a41B2dB13F45e715b,99844996227601,False,,[],0,0,38302236645894.805,61634111429370.164
0xA44804c4d3d6D9Fa37102fD0aaE39d23de7a3839,99838958225339,False,,[],0,0,38299920365657.98,61630384182955.34
0x3018B55796b0B9F6B4fe6853561FD33B9261ff30,99838958180914,False,,[],0,0,38299920348615.8,61630384155531.88
0x7b6555058649A1a63a6EA4fC1EAfd28e78949a0b,99834294861886,False,,[],0,0,38298131420219.64,61627505498258.49
0xE5c6ac7A04e75d8556960D3a0831F251db498Be5,99834294817799,False,,[],0,0,38298131403307.12,61627505471043.67
0x5a7BA787E7CF00f9Ce55CCf2C54Bf1C0C29231bF,99834294773713,False,,[],0,0,38298131386394.98,61627505443829.48
0x46ED94C2240c9b5A486bdDB3e073eb30C9b7a8F2,99834294729626,False,,[],0,0,38298131369482.45,61627505416614.664
0x191D60bFe770f85Bdf18858263d63f0571Fe5217,99834294685538,False,,[],0,0,38298131352569.55,61627505389399.23
0x4d1f86cB18cC052aC63e5CC185fE1Ce73504F7a3,99834294641454,False,,[],0,0,38298131335658.18,61627505362186.266
0x1F17032289Dc9Bb26cde9e400Af1C26b5DA0ff5D,99834294597367,False,,[],0,0,38298131318745.66,61627505334971.45
0xBf970e507672b30aBCE90bde4520e3939d423ADB,99807977946337,False,,[],0,0,38288035804362.734,61611260120255.5
0x7230D59F056160b5bD420711F58765c2F34f51ba,89991293191592,False,,[],0,0,34522188773858.77,55551440751223.41
0xE8B65b125afd293cdB2b496C4035EBF63E4D56a9,89953533502621,False,,[],0,0,34507703515735.812,55528131772651.55
0x57fb3f4b027fbaDbd8d20Eb5E48feb1e2b02DF30,81239198767943,False,,[],0,0,31164736678836.793,50148790810530.305
0x0d8c44854055f4BecDFEe63D2F6286548AcE0c34,80005617948302,False,,[],0,0,30691514121263.45,49387303900144.01
0x1B21d9F9FfCF8c5455259F60FD76092a1A558403,79992260742472,False,,[],0,0,30686390070204.723,49379058524375.41
0x0A4c625D84aC9F3c784ed8C34535f87284F1FB4C,79983869999118,False,,[],0,0,30683171238518.383,49373878935709.02
0x3b7AAAC66801dFfC9Da1b806f5e7C8c124b4EEAa,79983869947152,False,,[],0,0,30683171218583.34,49373878903630.516
0x2E31bD290416f095Db77C56cb2a2CE7ea4511872,79983688509754,False,,[],0,0,30683101616115.344,49373766902696.79
0x60d620c18aaA9b12DBBFc6FF5597B9251B3f58c3,79983688277426,False,,[],0,0,30683101526990.375,49373766759281.19
0xEE66527ABd321220C483c4f38Aa5180638DF112E,79983687829641,False,,[],0,0,30683101355212.445,49373766482864.43
0x06b1891a5115897B510add1da19519Ae526CF2B2,79983687583036,False,,[],0,0,30683101260610.58,49373766330635.664
0x5a673293EC90e965BC57e5001A439Bd7275EB05E,79983673108961,False,,[],0,0,30683095708109.53,49373757395818.85
0xF337B14dA207429eeF360164C150Ed1773f2a386,79983673057049,False,,[],0,0,30683095688195.207,49373757363773.68
0x99ae96D1Ba5d95ABDfD9176949a210A622Dd2F46,79983562448975,False,,[],0,0,30683053257059.094,49373689085636.414
0x8597a0b35495b7750072aa05c1033f0D2c9bfc89,79964323967439,False,,[],0,0,30675673048732.78,49361813210434.625
0x5B191F5A2b4A867c4eD71858dacCc51FC59c69c0,79958696412251,False,,[],0,0,30673514222965.914,49358339332156.92
0x0f7Cb3fDB81E0b2a493fE09Da5fa50f206A106A8,79953212556674,False,,[],0,0,30671410522810.895,49354954159354.42
0x64b07802FB794c8e7519589E85ebF67Da10c9f0D,79953212456207,False,,[],0,0,30671410484270.047,49354954097336.35
0x8a1B73A88E1854Dd3EeBEe4354Bd4DbA23861E3A,79932043893884,False,,[],0,0,30663289864167.055,49341886787222.57
0x1aeeaa375b4112f537FaFDEA5AA3BAB0e1257557,79881281927357,False,,[],0,0,30643816711500.535,49310551529377.83
0xf9c12c37269EF3De90E5830EE10508eA20079b04,79877106900580,False,,[],0,0,30642215100306.61,49307974293909.69
0xcB87186061C7AFbDC45141F43f24c736F861641e,79875996951999,False,,[],0,0,30641789305175.953,49307289124926.695
0xd50eF0e3b8D6d920a6c898aA139D038e014bA4A9,79871166612323,False,,[],0,0,30639936304822.0,49304307366149.78
0x7102BDdb8c8f973Cad87Ac914592ecDE3425F5f1,79867435921314,False,,[],0,0,30638505148376.727,49302004418240.08
0xe15cf0EDe90e9059188fc8439014D1fFE29E0bbc,79858104992795,False,,[],0,0,30634925645689.92,49296244455199.28
0x9999990bc03C67E331C92fd9275F8dBf2354C723,79854841316576,False,,[],0,0,30633673644051.395,49294229794561.77
0xB83531c8A283B21f3c38295F8869F84B1543A36B,79849620832588,False,,[],0,0,30631670977711.875,49291007200501.09
0x8112f912532f5adbc14bA65385EFeF7a00A049e5,77984096247036,False,,[],0,0,29916024056541.527,48139422699280.43
0xc12892B7BA5d2aa9C980571bf3d5CD5a5D57417E,69993228075926,False,,[],0,0,26850591283142.363,43206676163310.78
0xFBD079d71e751A431c3015c950812d8cD150ac99,69896121708834,False,,[],0,0,26813339631154.695,43146732602030.99
0xDB2135dfDE06a81F47c27F70f004AaAa858cB7d6,66993518233265,False,,[],0,0,25699851630644.29,41354961428634.5
0x7E0E4552d4eD7F4b8Ba95D98F858A0E356220c0B,20989218159325,False,,[],0,0,8051820635239.208,12956601329307.092
0x5eC8Cd4881eba87279f5F243Eb89EA9383E677c6,19992031390028,False,,[],0,0,7669282851065.197,12341039981449.033
0x8B147C4dB4e2616C0bAcfb29F5C61589BC0dE4dC,19969687783673,False,,[],0,0,7660711464110.752,12327247319063.842
0x0eF696B2Da7e7c6A3113681ce57344B66BBCF559,10032776008861,False,,[],0,0,3848743306381.3447,6193212057081.651
0x0b0F9f02d9aEF778433dea88C4BEC341D6C86834,10030735193259,False,,[],0,0,3847960414848.551,6191952265795.429
0x486063E323251Ec48e8D11B756D0dFb7A7b5F308,10026964296263,False,,[],0,0,3846513834703.675,6189624498812.391
0x7E1DCf785f0353BF657c38Ab7865C1f184EFE208,10006409663412,False,,[],0,0,3838628728375.123,6176936166102.753
0x921f15Bb887c4636b05AA88a1faAd71EFe8C5942,10002843767514,False,,[],0,0,3837260790133.8467,6174734945877.136
0x7c4F8493de12573362545BE92a695E61f7d1a43c,9999196435313,False,,[],0,0,3835861611543.36,6172483455188.67
0x90457dF24e85E174E61eC62fBAb1A6eF34874d7C,9999032579901,False,,[],0,0,3835798753823.8623,6172382307578.844
0xAdee08871159D69C3c0a1358454F46EC53E9D74a,9998613317995,False,,[],0,0,3835637917834.6094,6172123498064.008
0xB350456Aa5835F06446875179510a85cd4A6f9a7,9998613317349,False,,[],0,0,3835637917586.7925,6172123497665.233
0xE8e0f659B54934273e1BeCA7f537Fda6D6330D7B,9998613316704,False,,[],0,0,3835637917339.3594,6172123497267.076
0xF4f2f6f40eC7Ef6Ff902208d73cbE0A15781Cc3a,9998613316057,False,,[],0,0,3835637917091.159,6172123496867.685
0x98780411E33E19F5a5c0D8cEA44d1A1E9a2f949F,9997983753602,False,,[],0,0,3835396406238.88,6171734869255.192
0xc550d4524Ea3d8F43Aff6C2dC6212d0D5C58fCE4,9997961031087,False,,[],0,0,3835387689496.1323,6171720842693.277
0xfdc79905818Aa8e0ff637c2627C98B1E8B5A54b5,9997959150440,False,,[],0,0,3835386968047.996,6171719681773.741
0x1dd57e5Db5a756003039FF41e79334DF22168d4A,9997576586508,False,,[],0,0,3835240210024.968,6171483525843.002
0xac236EA8ED1c73a83B5A10d17988028fec528F59,9995540498321,False,,[],0,0,3834459132008.8735,6170226652780.364
0x274dDBCc68Ea479d8b9D0BdF3159De04E42Aee05,9994159853223,False,,[],0,0,3833929493095.9023,6169374383392.518
0xB23E32E08eE52D5176e3fe36150f369e1BF5e8a4,9986053810237,False,,[],0,0,3830819877307.007,6164370539679.493
0xe4AF6475daa8B673939a285a122F2A801F863bFF,9984347182281,False,,[],0,0,3830165185832.1514,6163317041741.861
0xA5F42de0e6B576b932A20C5eBa5c790753040e1b,9981202602149,False,,[],0,0,3828958871475.7134,6161375898874.647
0x66833995eCfb462f5Fc0d25266160da7f53fdA99,9981202601717,False,,[],0,0,3828958871309.9907,6161375898607.975
0xaad244d484c5E39f512186c92C0a87752E91CD69,3001922898921,False,,[],0,0,1151588618473.1777,1853080849767.4912
0xEaEBB93045EAD42bfBb0Dc3E6e0CfCCd4c723DE0,2999369459790,False,,[],0,0,1150609075846.5898,1851504617028.0015
0x18A86bDC70D9E30903fc7A67e9481Eb5Ae343B50,1999203138934,False,,[],0,0,766928285080.1268,1234103998102.433
0xF447B405fC7b41DDfeF3CF66EC790EaBd6b26A47,999992022147,False,,[],0,0,383613926820.83295,617293024689.9192
0x6Ea2E492A7128508d609De8d9e562C611e587b33,999601569536,False,,[],0,0,383464142566.533,617051999093.8102
0x95F385EF30A849B2524BCb03a1a72f0cA137a355,9997959241,False,,[],0,0,3835387002.7883506,6171719737.676243
0x0663ab48fC093432f3916408f68C867f2eea9722,9981202603,False,,[],0,0,3828958871.802171,6161375899.399968
